Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.392857)
Node memory for rank-1 cuts will be used (4.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [270.2, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 72.4 against 162.4
Bidirectional border value is initialised to 558.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3607( 98.5519% ) / 982( 27.2248% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 3626( 99.071% ) / 1021( 28.1577% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s38t = 38
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 2730.7 ], TIME = 0h0m0s38t = 38
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-2943276.0000> <Mlp=1369719.1200> <PB=2730.7> 
#<DWph=2> <it=  2> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-3014015.7000> <Mlp=1206153.1200> <PB=2730.7> 
#<DWph=2> <it=  3> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3094439.5270> <Mlp=993685.7200> <PB=2730.7> 
#<DWph=2> <it=  4> <et=0.49> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.64> <DB=-3112388.1424> <Mlp=902278.4000> <PB=2730.7> 
#<DWph=2> <it=  5> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-2790060.1635> <Mlp=827078.7800> <PB=2730.7> 
#<DWph=2> <it=  6> <et=0.54> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-2934803.2852> <Mlp=698602.0253> <PB=2730.7> 
#<DWph=2> <it=  7> <et=0.56> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2955228.1771> <Mlp=570365.0604> <PB=2730.7> 
#<DWph=2> <it=  8> <et=0.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2947635.9962> <Mlp=525229.4832> <PB=2730.7> 
#<DWph=2> <it=  9> <et=0.62> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2608786.2701> <Mlp=483869.8983> <PB=2730.7> 
#<DWph=2> <it= 10> <et=0.64> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2652351.0109> <Mlp=395842.4866> <PB=2730.7> 
#<DWph=2> <it= 11> <et=0.67> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.83> <DB=-2599026.2736> <Mlp=345096.9979> <PB=2730.7> 
#<DWph=2> <it= 12> <et=0.69> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2602056.0210> <Mlp=316763.0755> <PB=2730.7> 
#<DWph=2> <it= 13> <et=0.72> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-2612372.5110> <Mlp=286772.1350> <PB=2730.7> 
#<DWph=2> <it= 14> <et=0.74> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2537174.8616> <Mlp=273844.7181> <PB=2730.7> 
#<DWph=2> <it= 15> <et=0.77> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2609469.5909> <Mlp=255405.2646> <PB=2730.7> 
#<DWph=2> <it= 16> <et=0.79> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2349808.4435> <Mlp=230877.5663> <PB=2730.7> 
#<DWph=2> <it= 17> <et=0.82> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2223006.0381> <Mlp=203492.0715> <PB=2730.7> 
#<DWph=2> <it= 18> <et=0.85> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.84> <DB=-2383225.4597> <Mlp=184267.5747> <PB=2730.7> 
#<DWph=2> <it= 19> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-2099575.0593> <Mlp=146664.6694> <PB=2730.7> 
#<DWph=2> <it= 20> <et=0.90> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1952504.9337> <Mlp=140955.4555> <PB=2730.7> 
#<DWph=2> <it= 21> <et=0.93> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2099449.6452> <Mlp=126551.4445> <PB=2730.7> 
#<DWph=2> <it= 22> <et=0.95> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-1970392.5746> <Mlp=111844.4863> <PB=2730.7> 
#<DWph=2> <it= 23> <et=0.98> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-1979887.8250> <Mlp=98900.4178> <PB=2730.7> 
#<DWph=2> <it= 24> <et=1.01> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-1920255.4481> <Mlp=89242.5436> <PB=2730.7> 
#<DWph=2> <it= 25> <et=1.04> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=-1827595.5637> <Mlp=87098.6888> <PB=2730.7> 
#<DWph=2> <it= 26> <et=1.07> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-2076435.5396> <Mlp=75369.8741> <PB=2730.7> 
#<DWph=2> <it= 27> <et=1.10> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1811003.0301> <Mlp=72115.3910> <PB=2730.7> 
#<DWph=2> <it= 28> <et=1.13> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1769832.5148> <Mlp=62808.1904> <PB=2730.7> 
#<DWph=2> <it= 29> <et=1.16> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.74> <DB=-1812486.7509> <Mlp=58187.1035> <PB=2730.7> 
#<DWph=2> <it= 30> <et=1.19> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1649349.3061> <Mlp=53831.8156> <PB=2730.7> 
#<DWph=2> <it= 31> <et=1.23> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-1725483.0083> <Mlp=48927.9646> <PB=2730.7> 
#<DWph=2> <it= 32> <et=1.26> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-1609418.8347> <Mlp=47218.8434> <PB=2730.7> 
#<DWph=2> <it= 33> <et=1.29> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1389596.9070> <Mlp=44229.5385> <PB=2730.7> 
#<DWph=2> <it= 34> <et=1.32> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1420671.2741> <Mlp=36727.5183> <PB=2730.7> 
#<DWph=2> <it= 35> <et=1.35> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1403154.8101> <Mlp=32022.1381> <PB=2730.7> 
#<DWph=2> <it= 36> <et=1.39> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-1348756.0872> <Mlp=27484.5569> <PB=2730.7> 
#<DWph=2> <it= 37> <et=1.43> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-1202490.0890> <Mlp=25445.8656> <PB=2730.7> 
#<DWph=2> <it= 38> <et=1.46> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-1180316.8882> <Mlp=22589.4707> <PB=2730.7> 
#<DWph=2> <it= 39> <et=1.49> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.86> <DB=-1184622.8138> <Mlp=20884.5864> <PB=2730.7> 
#<DWph=2> <it= 40> <et=1.53> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-1141554.7032> <Mlp=16140.4763> <PB=2730.7> 
#<DWph=2> <it= 41> <et=1.56> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1114557.7464> <Mlp=15645.6899> <PB=2730.7> 
#<DWph=2> <it= 42> <et=1.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1130908.2021> <Mlp=15597.8480> <PB=2730.7> 
#<DWph=2> <it= 43> <et=1.62> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1023465.5194> <Mlp=14114.6974> <PB=2730.7> 
#<DWph=2> <it= 44> <et=1.65> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.71> <DB=-1145000.2097> <Mlp=13815.4903> <PB=2730.7> 
#<DWph=2> <it= 45> <et=1.69> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-851964.1674> <Mlp=11534.7912> <PB=2730.7> 
#<DWph=2> <it= 46> <et=1.72> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-850046.1946> <Mlp=10991.9688> <PB=2730.7> 
#<DWph=2> <it= 47> <et=1.76> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-936609.2211> <Mlp= 9751.6122> <PB=2730.7> 
#<DWph=2> <it= 48> <et=1.80> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.71> <DB=-946071.1713> <Mlp= 9017.6274> <PB=2730.7> 
#<DWph=2> <it= 49> <et=1.83> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-770509.1720> <Mlp= 7964.1559> <PB=2730.7> 
#<DWph=2> <it= 50> <et=1.87> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-940098.3674> <Mlp= 7396.7789> <PB=2730.7> 
#<DWph=2> <it= 51> <et=1.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-727460.4754> <Mlp= 6309.0789> <PB=2730.7> 
#<DWph=2> <it= 52> <et=1.96> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=-578729.5384> <Mlp= 5460.9357> <PB=2730.7> 
<DWph=0> <it= 17> <et=183.09> <Mt= 0.22> <Spt= 1.01> <nCl= 13> <al=0.25> <DB= 2616.4931> <Mlp= 2672.6544> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.985856, pt = 0.016791, dt = 0.80861, ct = 0.157661, ndl = 90', bdl = 1563', odl = 38', odf = 708', bsi = 1', cnt = 3227', bdch = 39868', odch = 13981', lcp = 8837', #sols = 150
<DWph=0> <it= 18> <et=184.28> <Mt= 0.19> <Spt= 1.00> <nCl=  7> <al=0.32> <DB= 2650.1160> <Mlp= 2672.6543> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.01792, pt = 0.016696, dt = 0.83762, ct = 0.160864, ndl = 92', bdl = 1594', odl = 38', odf = 719', bsi = 1', cnt = 3307', bdch = 41634', odch = 14768', lcp = 9308', #sols = 150
<DWph=0> <it= 19> <et=185.36> <Mt= 0.04> <Spt= 1.04> <nCl=  8> <al=0.39> <DB= 2654.2782> <Mlp= 2672.6542> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.01665, pt = 0.016626, dt = 0.835755, ct = 0.161536, ndl = 92', bdl = 1609', odl = 38', odf = 716', bsi = 1', cnt = 3289', bdch = 41702', odch = 14662', lcp = 9265', #sols = 150
<DWph=0> <it= 20> <et=186.40> <Mt= 0.01> <Spt= 1.03> <nCl=  1> <al=0.45> <DB= 2664.3689> <Mlp= 2672.6542> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.0128, pt = 0.016652, dt = 0.833296, ct = 0.160114, ndl = 91', bdl = 1594', odl = 38', odf = 713', bsi = 1', cnt = 3251', bdch = 41401', odch = 14487', lcp = 9198', #sols = 150
<DWph=0> <it= 21> <et=187.44> <Mt= 0.01> <Spt= 1.03> <nCl=  3> <al=0.35> <DB= 2669.7471> <Mlp= 2672.6542> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.01295, pt = 0.016639, dt = 0.833585, ct = 0.159954, ndl = 91', bdl = 1594', odl = 38', odf = 714', bsi = 1', cnt = 3238', bdch = 41447', odch = 14537', lcp = 9211', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.972924, pt = 0.014639, dt = 0.802794, ct = 0.152821, ndl = 91', bdl = 1592', odl = 38', odf = 711', bsi = 1', cnt = 3167', bdch = 41188', odch = 14290', lcp = 9075', #sols = 150
<DWph=0> <it= 22> <et=189.47> <Mt= 0.01> <Spt= 2.02> <nCl=  6> <al=0.00> <DB= 2672.6542> <Mlp= 2672.6542> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 665.1 aver.obdmd = 12.4208 aver.buck.num. = 50.7921 nbR1C = 121 with avMem = 12.5785
@@ 1 10 2672.65 0.991066 1.04821 32.177 189.47
    Full reduced cost fixing is not called (gap ratio is 0.952744)
ColGenEvalAlg final dual bound: 2672.65 (rounded: 2672.65)
Gap improvement since the last cut separation : 0.00968635 (2672.09)
Cut generation tailing off counter increased to 1
Current active cuts : CAP(23,4672.32) R1C(7+114,165.666) 1rowPackR1C(7) 3rowPackR1C(53) 4rowPackR1C(32) 5rowPackR1C(29)
Shrinking heuristic shrunk 122 edges
In total 2 RCC cut(s) are found by the greedy construction heuristic 
In total 7 RCC cut(s) are found by the global pool greedy search heuristic 
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.241252, aver. viol. = 0.0686527
Building structures for heuristic rank-1 packing cut separation...done!
77 Rank-1 4-rows pack. cuts added ,  max viol. = 0.117233, aver. viol. = 0.0722246
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.133297, aver. viol. = 0.114937
----- Add fac. cuts : CAP(9) R1C(327), max.viol = 0.241252, aver.viol = 0.0876709, sep/add took 0.887198/0.624055 sec. -----
10059 columns (6657 active), 804 dyn. constrs. (480 active), 3019 art. vars. (882 active)
<DWph=2> <it=  1> <et=191.35> <Mt= 0.16> <Spt= 0.08> <nCl=  4> <al=0.50> <DB= 2664.5857> <Mlp= 2673.1498> <PB=2730.7> 
<DWph=2> <it=  2> <et=191.51> <Mt= 0.00> <Spt= 0.16> <nCl=  6> <al=0.10> <DB= 2617.5996> <Mlp= 2673.1498> <PB=2730.7> 
<DWph=2> <it=  3> <et=191.61> <Mt= 0.02> <Spt= 0.08> <nCl=  2> <al=0.45> <DB= 2673.0268> <Mlp= 2673.1492> <PB=2730.7> 
<DWph=2> <it=  4> <et=191.70> <Mt= 0.01> <Spt= 0.08> <nCl=  2> <al=0.35> <DB= 2655.0842> <Mlp= 2673.1492> <PB=2730.7> 
<DWph=2> <it=  5> <et=191.86> <Mt= 0.01> <Spt= 0.15> <nCl=  7> <al=0.00> <DB= 2660.9331> <Mlp= 2673.1492> <PB=2730.7> 
<DWph=2> <it=  6> <et=191.96> <Mt= 0.01> <Spt= 0.08> <nCl= 14> <al=0.32> <DB= 2465.9992> <Mlp= 2673.1488> <PB=2730.7> 
<DWph=2> <it=  7> <et=192.14> <Mt= 0.03> <Spt= 0.16> <nCl=  2> <al=0.00> <DB= 2673.1488> <Mlp= 2673.1488> <PB=2730.7> 
<DWph=1> <it=  8> <et=192.33> <Mt= 0.00> <Spt= 0.18> <nCl= 22> <al=0.28> <DB= 2506.9223> <Mlp= 2673.1488> <PB=2730.7> 
<DWph=1> <it=  9> <et=193.25> <Mt= 0.73> <Spt= 0.20> <nCl= 13> <al=0.36> <DB= 2614.3758> <Mlp= 2673.1155> <PB=2730.7> 
<DWph=1> <it= 10> <et=193.80> <Mt= 0.36> <Spt= 0.19> <nCl=  8> <al=0.42> <DB= 2648.4620> <Mlp= 2673.1082> <PB=2730.7> 
<DWph=1> <it= 11> <et=194.39> <Mt= 0.39> <Spt= 0.20> <nCl= 16> <al=0.32> <DB= 2556.7199> <Mlp= 2673.0987> <PB=2730.7> 
<DWph=1> <it= 12> <et=194.63> <Mt= 0.04> <Spt= 0.19> <nCl=  6> <al=0.39> <DB= 2625.1874> <Mlp= 2673.0978> <PB=2730.7> 
<DWph=1> <it= 13> <et=194.86> <Mt= 0.04> <Spt= 0.19> <nCl=  3> <al=0.45> <DB= 2662.4177> <Mlp= 2673.0978> <PB=2730.7> 
<DWph=1> <it= 14> <et=195.06> <Mt= 0.01> <Spt= 0.19> <nCl=  7> <al=0.35> <DB= 2643.0254> <Mlp= 2673.0978> <PB=2730.7> 
<DWph=1> <it= 15> <et=195.27> <Mt= 0.02> <Spt= 0.20> <nCl=  6> <al=0.41> <DB= 2665.8413> <Mlp= 2673.0978> <PB=2730.7> 
<DWph=1> <it= 16> <et=195.48> <Mt= 0.01> <Spt= 0.19> <nCl=  4> <al=0.47> <DB= 2665.2090> <Mlp= 2673.0978> <PB=2730.7> 
<DWph=1> <it= 17> <et=195.69> <Mt= 0.01> <Spt= 0.19> <nCl=  4> <al=0.53> <DB= 2669.2856> <Mlp= 2673.0978> <PB=2730.7> 
<DWph=1> <it= 18> <et=195.89> <Mt= 0.01> <Spt= 0.20> <nCl=  6> <al=0.43> <DB= 2661.0691> <Mlp= 2673.0978> <PB=2730.7> 
<DWph=1> <it= 19> <et=196.10> <Mt= 0.02> <Spt= 0.19> <nCl=  5> <al=0.48> <DB= 2579.9572> <Mlp= 2673.0975> <PB=2730.7> 
<DWph=1> <it= 20> <et=196.32> <Mt= 0.02> <Spt= 0.19> <nCl=  2> <al=0.53> <DB= 2660.3500> <Mlp= 2673.0975> <PB=2730.7> 
<DWph=1> <it= 21> <et=196.53> <Mt= 0.02> <Spt= 0.19> <nCl=  1> <al=0.58> <DB= 2670.1412> <Mlp= 2673.0975> <PB=2730.7> 
<DWph=1> <it= 22> <et=196.73> <Mt= 0.01> <Spt= 0.19> <nCl=  1> <al=0.62> <DB= 2669.4764> <Mlp= 2673.0975> <PB=2730.7> 
<DWph=1> <it= 23> <et=197.30> <Mt= 0.01> <Spt= 0.57> <nCl=  4> <al=0.00> <DB= 2665.7188> <Mlp= 2673.0975> <PB=2730.7> 
<DWph=1> <it= 24> <et=197.69> <Mt= 0.00> <Spt= 0.38> <nCl=  1> <al=0.12> <DB= 2671.1122> <Mlp= 2673.0975> <PB=2730.7> 
<DWph=1> <it= 25> <et=198.06> <Mt= 0.01> <Spt= 0.37> <nCl=  0> <al=0.00> <DB= 2673.0975> <Mlp= 2673.0975> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.7802, pt = 0.013981, dt = 1.32426, ct = 0.439389, ndl = 121', bdl = 1888', odl = 41', odf = 970', bsi = 1', cnt = 10874', bdch = 71187', odch = 29115', lcp = 18363', #sols = 150
<DWph=0> <it= 26> <et=199.90> <Mt= 0.00> <Spt= 1.83> <nCl=150> <al=0.36> <DB= 2387.9336> <Mlp= 2673.0975> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.97341, pt = 0.018295, dt = 1.382, ct = 0.57038, ndl = 123', bdl = 1909', odl = 41', odf = 995', bsi = 1', cnt = 11958', bdch = 72744', odch = 29668', lcp = 19047', #sols = 150
<DWph=0> <it= 27> <et=202.25> <Mt= 0.34> <Spt= 2.01> <nCl= 72> <al=0.42> <DB= 2554.8216> <Mlp= 2673.0975> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.9189, pt = 0.020586, dt = 1.32467, ct = 0.570804, ndl = 120', bdl = 1884', odl = 41', odf = 969', bsi = 1', cnt = 11402', bdch = 67896', odch = 27206', lcp = 17513', #sols = 150
<DWph=0> <it= 28> <et=204.76> <Mt= 0.57> <Spt= 1.94> <nCl= 19> <al=0.32> <DB= 2639.2515> <Mlp= 2673.0694> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.8993, pt = 0.020334, dt = 1.31506, ct = 0.561124, ndl = 119', bdl = 1877', odl = 40', odf = 967', bsi = 1', cnt = 11087', bdch = 66845', odch = 26597', lcp = 17329', #sols = 150
<DWph=0> <it= 29> <et=206.72> <Mt= 0.03> <Spt= 1.93> <nCl= 47> <al=0.22> <DB= 2591.7707> <Mlp= 2673.0694> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.88197, pt = 0.020591, dt = 1.30822, ct = 0.550319, ndl = 119', bdl = 1876', odl = 41', odf = 961', bsi = 1', cnt = 10833', bdch = 66719', odch = 26354', lcp = 17119', #sols = 150
<DWph=0> <it= 30> <et=208.65> <Mt= 0.03> <Spt= 1.90> <nCl= 11> <al=0.30> <DB= 2650.7458> <Mlp= 2673.0694> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.81482, pt = 0.020558, dt = 1.27552, ct = 0.515892, ndl = 117', bdl = 1856', odl = 40', odf = 941', bsi = 1', cnt = 10170', bdch = 65137', odch = 25440', lcp = 16628', #sols = 150
<DWph=0> <it= 31> <et=210.51> <Mt= 0.02> <Spt= 1.83> <nCl=  4> <al=0.37> <DB= 2663.7708> <Mlp= 2673.0694> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.80704, pt = 0.020655, dt = 1.27354, ct = 0.509961, ndl = 117', bdl = 1859', odl = 40', odf = 940', bsi = 1', cnt = 9994', bdch = 64997', odch = 25352', lcp = 16597', #sols = 150
<DWph=0> <it= 32> <et=212.34> <Mt= 0.01> <Spt= 1.82> <nCl=  1> <al=0.43> <DB= 2669.0269> <Mlp= 2673.0694> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.80371, pt = 0.020557, dt = 1.27468, ct = 0.505623, ndl = 117', bdl = 1860', odl = 40', odf = 941', bsi = 1', cnt = 9880', bdch = 65180', odch = 25495', lcp = 16659', #sols = 150
<DWph=0> <it= 33> <et=214.16> <Mt= 0.01> <Spt= 1.82> <nCl=  3> <al=0.33> <DB= 2670.4881> <Mlp= 2673.0693> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 1.81139, pt = 0.020556, dt = 1.28173, ct = 0.506256, ndl = 117', bdl = 1862', odl = 40', odf = 943', bsi = 1', cnt = 9908', bdch = 65390', odch = 25707', lcp = 16718', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.70986, pt = 0.0164, dt = 1.23779, ct = 0.452884, ndl = 117', bdl = 1857', odl = 40', odf = 946', bsi = 1', cnt = 10085', bdch = 66005', odch = 25966', lcp = 16954', #sols = 150
<DWph=0> <it= 34> <et=217.73> <Mt= 0.01> <Spt= 3.55> <nCl=  9> <al=0.00> <DB= 2673.0693> <Mlp= 2673.0693> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 665.1 aver.obdmd = 12.4208 aver.buck.num. = 50.7921 nbR1C = 131 with avMem = 13.1985
@@ 1 11 2673.07 1.81801 1.95238 32.177 217.73
    Full reduced cost fixing is not called (gap ratio is 0.945931)
Bucket graph for G_1 is regenerated as bucket steps were adjusted for 202 vertices
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 18431( 93.1047% ) / 15107( 81.9652% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 19537( 98.6917% ) / 17360( 88.857% )
1153204 forw. buck. arcs remain (34.1897% from max.), 1267672 back. buck. arcs remain (33.893% from max.)
ColGenEvalAlg final dual bound: 2673.07 (rounded: 2673.07)
Gap improvement since the last cut separation : 0.00715068 (2672.65)
Cut generation tailing off counter increased to 2
Current active cuts : CAP(24,4555.81) R1C(5+126,197.437) 1rowPackR1C(5) 3rowPackR1C(62) 4rowPackR1C(29) 5rowPackR1C(35)
Shrinking heuristic shrunk 140 edges
In total 1 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 13 RCC cut(s) are found by the global pool greedy search heuristic 
124 Rank-1 3-rows pack. cuts added ,  max viol. = 0.122941, aver. viol. = 0.0412458
Building structures for heuristic rank-1 packing cut separation...done!
83 Rank-1 4-rows pack. cuts added ,  max viol. = 0.111764, aver. viol. = 0.0449617
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.145294, aver. viol. = 0.10318
----- Add fac. cuts : CAP(14) R1C(307), max.viol = 0.245881, aver.viol = 0.0756404, sep/add took 0.600914/0.647908 sec. -----
10521 columns (7119 active), 801 dyn. constrs. (477 active), 3340 art. vars. (879 active)
<DWph=2> <it=  1> <et=220.90> <Mt= 0.17> <Spt= 0.11> <nCl=  6> <al=0.50> <DB= 2652.8094> <Mlp= 2673.4164> <PB=2730.7> 
<DWph=2> <it=  2> <et=221.18> <Mt= 0.17> <Spt= 0.11> <nCl=  2> <al=0.55> <DB= 2670.3935> <Mlp= 2673.3908> <PB=2730.7> 
<DWph=2> <it=  3> <et=221.43> <Mt= 0.04> <Spt= 0.21> <nCl=  8> <al=0.19> <DB= 2614.8743> <Mlp= 2673.3866> <PB=2730.7> 
<DWph=2> <it=  4> <et=221.56> <Mt= 0.02> <Spt= 0.11> <nCl=  1> <al=0.50> <DB= 2673.2927> <Mlp= 2673.3857> <PB=2730.7> 
<DWph=2> <it=  5> <et=221.78> <Mt= 0.01> <Spt= 0.21> <nCl= 10> <al=0.00> <DB= 2637.7442> <Mlp= 2673.3857> <PB=2730.7> 
<DWph=2> <it=  6> <et=221.91> <Mt= 0.03> <Spt= 0.10> <nCl=  1> <al=0.30> <DB= 2673.3748> <Mlp= 2673.3857> <PB=2730.7> 
<DWph=2> <it=  7> <et=222.02> <Mt= 0.00> <Spt= 0.11> <nCl=  2> <al=0.20> <DB= 2666.8355> <Mlp= 2673.3857> <PB=2730.7> 
<DWph=2> <it=  8> <et=222.15> <Mt= 0.02> <Spt= 0.10> <nCl=  3> <al=0.28> <DB= 2667.1934> <Mlp= 2673.3856> <PB=2730.7> 
<DWph=2> <it=  9> <et=222.37> <Mt= 0.01> <Spt= 0.21> <nCl=  4> <al=0.00> <DB= 2673.2265> <Mlp= 2673.3856> <PB=2730.7> 
<DWph=2> <it= 10> <et=222.58> <Mt= 0.01> <Spt= 0.21> <nCl=  4> <al=0.00> <DB= 2673.3856> <Mlp= 2673.3856> <PB=2730.7> 
<DWph=1> <it= 11> <et=222.82> <Mt= 0.00> <Spt= 0.23> <nCl= 16> <al=0.15> <DB= 2594.4243> <Mlp= 2673.3856> <PB=2730.7> 
<DWph=1> <it= 12> <et=223.08> <Mt= 0.04> <Spt= 0.23> <nCl= 10> <al=0.05> <DB= 2622.0738> <Mlp= 2673.3833> <PB=2730.7> 
<DWph=1> <it= 13> <et=223.33> <Mt= 0.02> <Spt= 0.22> <nCl=  4> <al=0.14> <DB= 2658.7797> <Mlp= 2673.3833> <PB=2730.7> 
