Capacity resource is critical for vehicle type 1 (0,21)
Node memory for rank-1 cuts will be used (10.3333)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [40, 126.8]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 16 against 0
Bidirectional border value is initialised to 100
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4814( 99.0535% ) / 924( 19.194% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 926( 19.1679% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s44t = 44
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3153.2 ], TIME = 0h0m0s45t = 45
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.51> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-6414058.0000> <Mlp=1581645.1200> <PB=3153.2> 
#<DWph=2> <it=  2> <et=0.56> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-6850700.2550> <Mlp=1449566.2200> <PB=3153.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-5955632.2875> <Mlp=1398671.8300> <PB=3153.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.50> <DB=-5297066.1454> <Mlp=1312076.6100> <PB=3153.2> 
#<DWph=2> <it=  5> <et=0.71> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.40> <DB=-5562746.2463> <Mlp=1220415.6200> <PB=3153.2> 
#<DWph=2> <it=  6> <et=0.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.46> <DB=-4940137.0891> <Mlp=1155791.4333> <PB=3153.2> 
#<DWph=2> <it=  7> <et=0.81> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-4913888.0828> <Mlp=1110633.3200> <PB=3153.2> 
#<DWph=2> <it=  8> <et=0.85> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.56> <DB=-4607987.1257> <Mlp=1035265.0423> <PB=3153.2> 
#<DWph=2> <it=  9> <et=0.90> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-4141408.8103> <Mlp=978334.3917> <PB=3153.2> 
#<DWph=2> <it= 10> <et=0.95> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-3620843.8272> <Mlp=945940.1289> <PB=3153.2> 
#<DWph=2> <it= 11> <et=1.00> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-3774967.8099> <Mlp=841663.9731> <PB=3153.2> 
#<DWph=2> <it= 12> <et=1.05> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3287303.1641> <Mlp=764794.7120> <PB=3153.2> 
#<DWph=2> <it= 13> <et=1.10> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-3487606.8126> <Mlp=679751.2347> <PB=3153.2> 
#<DWph=2> <it= 14> <et=1.14> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.65> <DB=-3188101.4108> <Mlp=630600.3877> <PB=3153.2> 
#<DWph=2> <it= 15> <et=1.20> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-3269653.1560> <Mlp=586679.2571> <PB=3153.2> 
#<DWph=2> <it= 16> <et=1.25> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.72> <DB=-3156171.6006> <Mlp=562428.9078> <PB=3153.2> 
#<DWph=2> <it= 17> <et=1.30> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-3092764.8542> <Mlp=512299.6660> <PB=3153.2> 
#<DWph=2> <it= 18> <et=1.35> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.77> <DB=-3125503.7422> <Mlp=468505.9819> <PB=3153.2> 
#<DWph=2> <it= 19> <et=1.40> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2953117.0774> <Mlp=413148.3435> <PB=3153.2> 
#<DWph=2> <it= 20> <et=1.45> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3158590.0136> <Mlp=390211.7616> <PB=3153.2> 
#<DWph=2> <it= 21> <et=1.50> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2850703.2125> <Mlp=371783.3524> <PB=3153.2> 
#<DWph=2> <it= 22> <et=1.55> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2783754.9064> <Mlp=349079.9692> <PB=3153.2> 
#<DWph=2> <it= 23> <et=1.60> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2800503.8276> <Mlp=323180.1795> <PB=3153.2> 
#<DWph=2> <it= 24> <et=1.65> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2594442.9592> <Mlp=313883.2768> <PB=3153.2> 
#<DWph=2> <it= 25> <et=1.70> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2695519.6004> <Mlp=297563.0790> <PB=3153.2> 
#<DWph=2> <it= 26> <et=1.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-2672816.8430> <Mlp=283452.7442> <PB=3153.2> 
#<DWph=2> <it= 27> <et=1.81> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-2556483.7944> <Mlp=274692.7781> <PB=3153.2> 
#<DWph=2> <it= 28> <et=1.86> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-2468026.0600> <Mlp=253734.7774> <PB=3153.2> 
#<DWph=2> <it= 29> <et=1.92> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2326433.0294> <Mlp=217016.8697> <PB=3153.2> 
#<DWph=2> <it= 30> <et=1.98> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-2367451.3617> <Mlp=180288.9732> <PB=3153.2> 
#<DWph=2> <it= 31> <et=2.04> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-2242447.4859> <Mlp=152904.7935> <PB=3153.2> 
#<DWph=2> <it= 32> <et=2.09> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-2293561.2635> <Mlp=136439.0693> <PB=3153.2> 
#<DWph=2> <it= 33> <et=2.15> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2192507.1548> <Mlp=124220.0018> <PB=3153.2> 
#<DWph=2> <it= 34> <et=2.20> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2096686.1232> <Mlp=105375.9001> <PB=3153.2> 
#<DWph=2> <it= 35> <et=2.26> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-1996324.5563> <Mlp=97389.8069> <PB=3153.2> 
#<DWph=2> <it= 36> <et=2.32> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-1910853.8652> <Mlp=82399.5867> <PB=3153.2> 
#<DWph=2> <it= 37> <et=2.38> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2060925.5626> <Mlp=65791.5278> <PB=3153.2> 
#<DWph=2> <it= 38> <et=2.44> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-1827739.0071> <Mlp=58619.5878> <PB=3153.2> 
#<DWph=2> <it= 39> <et=2.49> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-1673315.9907> <Mlp=47211.3255> <PB=3153.2> 
#<DWph=2> <it= 40> <et=2.56> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-1460027.3918> <Mlp=28085.7480> <PB=3153.2> 
#<DWph=2> <it= 41> <et=2.63> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-1422627.3565> <Mlp=18651.5006> <PB=3153.2> 
#<DWph=2> <it= 42> <et=2.70> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-1219728.1372> <Mlp=16792.3270> <PB=3153.2> 
#<DWph=2> <it= 43> <et=2.75> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.70> <DB=-1107299.1589> <Mlp=14497.2707> <PB=3153.2> 
#<DWph=2> <it= 44> <et=2.82> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-916157.0156> <Mlp=11684.7060> <PB=3153.2> 
#<DWph=2> <it= 45> <et=2.88> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.63> <DB=-896637.0335> <Mlp=10531.6964> <PB=3153.2> 
#<DWph=2> <it= 46> <et=2.95> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-821148.5791> <Mlp= 8326.0661> <PB=3153.2> 
#<DWph=2> <it= 47> <et=3.01> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.57> <DB=-825060.1012> <Mlp= 7657.5404> <PB=3153.2> 
#<DWph=2> <it= 48> <et=3.07> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.61> <DB=-480809.1154> <Mlp= 7295.1143> <PB=3153.2> 
#<DWph=2> <it= 49> <et=3.13> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-220196.4638> <Mlp= 7223.1249> <PB=3153.2> 
#<DWph=2> <it= 50> <et=3.18> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.41> <DB=-87456.7898> <Mlp= 7074.3990> <PB=3153.2> 
<DWph=1> <it= 24> <et=349.92> <Mt= 0.01> <Spt= 1.35> <nCl=  2> <al=0.39> <DB= 2822.5859> <Mlp= 2825.6241> <PB=3153.2> 
<DWph=1> <it= 25> <et=351.28> <Mt= 0.01> <Spt= 1.35> <nCl=  4> <al=0.29> <DB= 2824.7339> <Mlp= 2825.6241> <PB=3153.2> 
<DWph=1> <it= 26> <et=353.94> <Mt= 0.02> <Spt= 2.65> <nCl=  4> <al=0.00> <DB= 2797.2064> <Mlp= 2825.6241> <PB=3153.2> 
<DWph=1> <it= 27> <et=355.33> <Mt= 0.05> <Spt= 1.34> <nCl=  1> <al=0.26> <DB= 2823.1997> <Mlp= 2825.6195> <PB=3153.2> 
<DWph=1> <it= 28> <et=357.99> <Mt= 0.01> <Spt= 2.65> <nCl=  4> <al=0.00> <DB= 2799.1136> <Mlp= 2825.6195> <PB=3153.2> 
<DWph=1> <it= 29> <et=359.34> <Mt= 0.01> <Spt= 1.33> <nCl=  2> <al=0.23> <DB= 2809.2595> <Mlp= 2825.6194> <PB=3153.2> 
<DWph=1> <it= 30> <et=361.98> <Mt= 0.02> <Spt= 2.63> <nCl=  4> <al=0.00> <DB= 2799.8750> <Mlp= 2825.6194> <PB=3153.2> 
<DWph=1> <it= 31> <et=364.62> <Mt= 0.01> <Spt= 2.62> <nCl=  0> <al=0.00> <DB= 2825.6191> <Mlp= 2825.6191> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 7.72567, pt = 0.018235, dt = 7.23882, ct = 0.465438, ndl = 280', bdl = 19845', odl = 293', odf = 2675', bsi = 3', cnt = 47507', bdch = 743736', odch = 65116', lcp = 101291', #sols = 150
<DWph=0> <it= 32> <et=372.40> <Mt= 0.01> <Spt= 7.77> <nCl=150> <al=0.11> <DB= 2717.4091> <Mlp= 2825.6191> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 6.83414, pt = 0.020798, dt = 6.38446, ct = 0.425664, ndl = 268', bdl = 19158', odl = 287', odf = 2574', bsi = 3', cnt = 38906', bdch = 662594', odch = 59313', lcp = 86157', #sols = 150
<DWph=0> <it= 33> <et=379.60> <Mt= 0.32> <Spt= 6.88> <nCl=130> <al=0.01> <DB= 2727.2101> <Mlp= 2825.1314> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 7.15011, pt = 0.022295, dt = 6.68042, ct = 0.444135, ndl = 269', bdl = 19241', odl = 286', odf = 2562', bsi = 3', cnt = 41801', bdch = 686859', odch = 60174', lcp = 92112', #sols = 150
<DWph=0> <it= 34> <et=387.08> <Mt= 0.27> <Spt= 7.18> <nCl= 56> <al=0.11> <DB= 2813.3918> <Mlp= 2824.9709> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 7.09802, pt = 0.021947, dt = 6.63509, ct = 0.437662, ndl = 268', bdl = 19226', odl = 286', odf = 2558', bsi = 3', cnt = 39974', bdch = 683198', odch = 59316', lcp = 91101', #sols = 150
<DWph=0> <it= 35> <et=394.26> <Mt= 0.06> <Spt= 7.12> <nCl= 15> <al=0.20> <DB= 2818.6435> <Mlp= 2824.9594> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 7.02847, pt = 0.02204, dt = 6.57, ct = 0.433092, ndl = 266', bdl = 19060', odl = 285', odf = 2553', bsi = 3', cnt = 39620', bdch = 677625', odch = 58200', lcp = 89772', #sols = 150
<DWph=0> <it= 36> <et=401.37> <Mt= 0.06> <Spt= 7.05> <nCl=  7> <al=0.28> <DB= 2823.1933> <Mlp= 2824.9532> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 7.00026, pt = 0.021856, dt = 6.5412, ct = 0.433861, ndl = 265', bdl = 19049', odl = 285', odf = 2549', bsi = 3', cnt = 39550', bdch = 675831', odch = 57333', lcp = 89055', #sols = 150
<DWph=0> <it= 37> <et=408.40> <Mt= 0.01> <Spt= 7.02> <nCl=  1> <al=0.18> <DB= 2824.3900> <Mlp= 2824.9532> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 6.95818, pt = 0.021449, dt = 6.50334, ct = 0.43009, ndl = 265', bdl = 19005', odl = 285', odf = 2547', bsi = 3', cnt = 39187', bdch = 674278', odch = 57322', lcp = 88796', #sols = 150
<DWph=0> <it= 38> <et=415.41> <Mt= 0.03> <Spt= 6.97> <nCl=  1> <al=0.26> <DB= 2824.8061> <Mlp= 2824.9531> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 6.97921, pt = 0.020712, dt = 6.52324, ct = 0.432064, ndl = 265', bdl = 19062', odl = 286', odf = 2548', bsi = 3', cnt = 39794', bdch = 677954', odch = 57769', lcp = 89811', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 6.89769, pt = 0.01855, dt = 6.44573, ct = 0.430194, ndl = 266', bdl = 19089', odl = 287', odf = 2560', bsi = 3', cnt = 40146', bdch = 679192', odch = 58216', lcp = 90256', #sols = 150
<DWph=0> <it= 39> <et=429.33> <Mt= 0.01> <Spt=13.91> <nCl=  5> <al=0.00> <DB= 2824.9531> <Mlp= 2824.9531> <PB=3153.2> 
Dynamic params and stats :  bidir.bord. = 109.8 aver.obdmd = 10.7079 aver.buck.num. = 38.2574 nbR1C = 166 with avMem = 11.006
@@ 1 8 2824.95 7.0505 7.70425 75.5342 429.33
    Full reduced cost fixing is not called (gap ratio is 0.903537)
ColGenEvalAlg final dual bound: 2824.95 (rounded: 2824.95)
False gap improvement since the last cut separation : 0.0153767 (2820.62)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : CAP(35,2309.67) R1C(33+133,95.7969) 1rowPackR1C(33) 3rowPackR1C(106) 4rowPackR1C(27)
Shrinking heuristic shrunk 18 edges
In total 4 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 14 RCC cut(s) are found by the greedy construction heuristic 
In total 18 RCC cut(s) are found by the global pool greedy search heuristic 
20 Rank-1 1-rows pack. cuts added ,  max viol. = 0.189392, aver. viol. = 0.0712332
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.310432, aver. viol. = 0.156413
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.255579, aver. viol. = 0.138678
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.286947, aver. viol. = 0.209764
----- Add fac. cuts : CAP(36) R1C(370), max.viol = 0.403466, aver.viol = 0.160773, sep/add took 2.24448/0.870796 sec. -----
10140 columns (6721 active), 890 dyn. constrs. (642 active), 1871 art. vars. (1044 active)
<DWph=2> <it=  1> <et=433.39> <Mt= 0.67> <Spt= 0.16> <nCl= 15> <al=0.50> <DB= 2662.1147> <Mlp= 2831.1530> <PB=3153.2> 
<DWph=2> <it=  2> <et=433.89> <Mt= 0.18> <Spt= 0.32> <nCl= 31> <al=0.10> <DB= 2796.9665> <Mlp= 2830.9777> <PB=3153.2> 
<DWph=2> <it=  3> <et=434.06> <Mt= 0.01> <Spt= 0.16> <nCl=  8> <al=0.45> <DB= 2820.0197> <Mlp= 2830.9777> <PB=3153.2> 
<DWph=2> <it=  4> <et=434.49> <Mt= 0.12> <Spt= 0.31> <nCl= 25> <al=0.01> <DB= 2685.9215> <Mlp= 2830.9307> <PB=3153.2> 
<DWph=2> <it=  5> <et=434.75> <Mt= 0.09> <Spt= 0.16> <nCl=  4> <al=0.41> <DB= 2807.0230> <Mlp= 2830.8766> <PB=3153.2> 
<DWph=2> <it=  6> <et=435.06> <Mt= 0.01> <Spt= 0.31> <nCl=  7> <al=0.00> <DB= 2823.3040> <Mlp= 2830.8766> <PB=3153.2> 
<DWph=2> <it=  7> <et=435.40> <Mt= 0.03> <Spt= 0.31> <nCl=  5> <al=0.00> <DB= 2676.5819> <Mlp= 2830.8758> <PB=3153.2> 
<DWph=2> <it=  8> <et=435.70> <Mt= 0.14> <Spt= 0.16> <nCl= 10> <al=0.11> <DB= 2830.6229> <Mlp= 2830.7803> <PB=3153.2> 
<DWph=2> <it=  9> <et=435.89> <Mt= 0.02> <Spt= 0.16> <nCl=  6> <al=0.19> <DB= 2648.9068> <Mlp= 2830.7801> <PB=3153.2> 
<DWph=2> <it= 10> <et=436.13> <Mt= 0.08> <Spt= 0.15> <nCl=  5> <al=0.28> <DB= 2830.7032> <Mlp= 2830.7337> <PB=3153.2> 
<DWph=2> <it= 11> <et=436.45> <Mt= 0.02> <Spt= 0.31> <nCl=  4> <al=0.00> <DB= 2830.7337> <Mlp= 2830.7337> <PB=3153.2> 
<DWph=1> <it= 12> <et=437.98> <Mt= 0.01> <Spt= 1.53> <nCl= 30> <al=0.25> <DB= 2473.3831> <Mlp= 2830.7337> <PB=3153.2> 
<DWph=1> <it= 13> <et=439.97> <Mt= 0.44> <Spt= 1.54> <nCl= 30> <al=0.15> <DB= 2662.1565> <Mlp= 2830.0027> <PB=3153.2> 
<DWph=1> <it= 14> <et=441.74> <Mt= 0.29> <Spt= 1.48> <nCl= 30> <al=0.05> <DB= 2628.5546> <Mlp= 2829.7314> <PB=3153.2> 
<DWph=1> <it= 15> <et=443.50> <Mt= 0.22> <Spt= 1.54> <nCl= 29> <al=0.14> <DB= 2760.0331> <Mlp= 2829.6141> <PB=3153.2> 
<DWph=1> <it= 16> <et=445.24> <Mt= 0.22> <Spt= 1.51> <nCl= 30> <al=0.04> <DB= 2739.5239> <Mlp= 2829.5243> <PB=3153.2> 
<DWph=1> <it= 17> <et=446.97> <Mt= 0.21> <Spt= 1.52> <nCl= 15> <al=0.14> <DB= 2805.5539> <Mlp= 2829.4388> <PB=3153.2> 
<DWph=1> <it= 18> <et=448.66> <Mt= 0.13> <Spt= 1.56> <nCl= 12> <al=0.04> <DB= 2749.0113> <Mlp= 2829.4113> <PB=3153.2> 
<DWph=1> <it= 19> <et=450.28> <Mt= 0.09> <Spt= 1.53> <nCl= 11> <al=0.13> <DB= 2778.7178> <Mlp= 2829.3969> <PB=3153.2> 
<DWph=1> <it= 20> <et=451.85> <Mt= 0.05> <Spt= 1.52> <nCl=  5> <al=0.22> <DB= 2817.3857> <Mlp= 2829.3932> <PB=3153.2> 
<DWph=1> <it= 21> <et=453.41> <Mt= 0.04> <Spt= 1.52> <nCl=  1> <al=0.12> <DB= 2826.6018> <Mlp= 2829.3924> <PB=3153.2> 
<DWph=1> <it= 22> <et=456.42> <Mt= 0.02> <Spt= 2.99> <nCl=  1> <al=0.00> <DB= 2829.3921> <Mlp= 2829.3921> <PB=3153.2> 
1 bl.dch (49)...    RCSP exact solver info for graph G_1 : TT = 14.5754, pt = 0.025951, dt = 13.6776, ct = 0.868548, ndl = 413', bdl = 27929', odl = 337', odf = 3286', bsi = 3', cnt = 112470', bdch = 1390513', odch = 144614', lcp = 226117', #sols = 150
<DWph=0> <it= 23> <et=471.07> <Mt= 0.01> <Spt=14.64> <nCl=150> <al=0.11> <DB= 2695.1924> <Mlp= 2829.3921> <PB=3153.2> 
1 bl.dch (789)...    RCSP exact solver info for graph G_1 : TT = 12.4196, pt = 0.03048, dt = 11.616, ct = 0.769754, ndl = 374', bdl = 25845', odl = 327', odf = 3094', bsi = 3', cnt = 97597', bdch = 1194232', odch = 117594', lcp = 188877', #sols = 150
<DWph=0> <it= 24> <et=484.33> <Mt= 0.76> <Spt=12.49> <nCl=150> <al=0.01> <DB= 2758.8189> <Mlp= 2828.9296> <PB=3153.2> 
1 bl.dch (789)...    RCSP exact solver info for graph G_1 : TT = 12.1086, pt = 0.032374, dt = 11.3209, ct = 0.751926, ndl = 370', bdl = 25500', odl = 325', odf = 3085', bsi = 3', cnt = 92777', bdch = 1169579', odch = 112031', lcp = 177229', #sols = 150
<DWph=0> <it= 25> <et=496.98> <Mt= 0.51> <Spt=12.15> <nCl= 79> <al=0.11> <DB= 2751.8601> <Mlp= 2828.8404> <PB=3153.2> 
1 bl.dch (791)...    RCSP exact solver info for graph G_1 : TT = 12.0083, pt = 0.032296, dt = 11.2278, ct = 0.744875, ndl = 367', bdl = 25446', odl = 324', odf = 3065', bsi = 3', cnt = 91915', bdch = 1161092', odch = 109588', lcp = 175561', #sols = 150
<DWph=0> <it= 26> <et=509.48> <Mt= 0.45> <Spt=12.05> <nCl= 48> <al=0.20> <DB= 2782.3133> <Mlp= 2828.7912> <PB=3153.2> 
1 bl.dch (789)...    RCSP exact solver info for graph G_1 : TT = 12.2183, pt = 0.032128, dt = 11.4262, ct = 0.756529, ndl = 369', bdl = 25525', odl = 324', odf = 3065', bsi = 3', cnt = 93068', bdch = 1181156', odch = 112893', lcp = 180415', #sols = 150
<DWph=0> <it= 27> <et=521.80> <Mt= 0.07> <Spt=12.24> <nCl= 13> <al=0.28> <DB= 2813.7286> <Mlp= 2828.7864> <PB=3153.2> 
1 bl.dch (789)...    RCSP exact solver info for graph G_1 : TT = 12.153, pt = 0.031985, dt = 11.364, ct = 0.753541, ndl = 368', bdl = 25482', odl = 324', odf = 3059', bsi = 3', cnt = 92422', bdch = 1177562', odch = 111585', lcp = 178887', #sols = 150
<DWph=0> <it= 28> <et=534.01> <Mt= 0.04> <Spt=12.17> <nCl=  2> <al=0.35> <DB= 2823.5183> <Mlp= 2828.7864> <PB=3153.2> 
1 bl.dch (789)...    RCSP exact solver info for graph G_1 : TT = 12.0649, pt = 0.031868, dt = 11.2788, ct = 0.750775, ndl = 366', bdl = 25362', odl = 323', odf = 3054', bsi = 3', cnt = 91973', bdch = 1169720', odch = 110566', lcp = 177230', #sols = 150
<DWph=0> <it= 29> <et=546.11> <Mt= 0.01> <Spt=12.09> <nCl=  2> <al=0.25> <DB= 2827.4701> <Mlp= 2828.7864> <PB=3153.2> 
1 bl.dch (789)...    RCSP exact solver info for graph G_1 : TT = 12.0041, pt = 0.031019, dt = 11.222, ct = 0.747567, ndl = 366', bdl = 25330', odl = 323', odf = 3052', bsi = 3', cnt = 91790', bdch = 1167261', odch = 110308', lcp = 176955', #sols = 150
1 bl.dch (898)...    RCSP exact solver info for graph G_1 : TT = 11.5814, pt = 0.026945, dt = 10.8267, ct = 0.724298, ndl = 363', bdl = 25171', odl = 323', odf = 3048', bsi = 3', cnt = 87145', bdch = 1147560', odch = 107796', lcp = 170938', #sols = 150
<DWph=0> <it= 30> <et=569.75> <Mt= 0.02> <Spt=23.62> <nCl=  6> <al=0.00> <DB= 2828.7864> <Mlp= 2828.7864> <PB=3153.2> 
Dynamic params and stats :  bidir.bord. = 109.8 aver.obdmd = 10.7079 aver.buck.num. = 38.2574 nbR1C = 234 with avMem = 11.7949
@@ 1 9 2828.79 12.3142 14.5462 75.5342 569.75
Labels distribution in buckets (bucket size) : largest - 6309, top 0.1% - 2842, top 0.5% - 1073, top 2% - 409, top 10% - 85, top 50% - 1
Reduced cost fixing for graph G_1... 1 bl.dch (0)...2 bl.dch (312)...3 bl.dch (346)...11 bl.dch (364)...12 bl.dch (392)...13 bl.dch (393)...24 bl.dch (416)...25 bl.dch (444)...27 bl.dch (468)...28 bl.dch (572)...31 bl.dch (618)...32 bl.dch (621)...34 bl.dch (622)...56 bl.dch (667)...57 bl.dch (670)...60 bl.dch (671)...74 bl.dch (716)...75 bl.dch (1187)...75 bl.dch (0)...76 bl.dch (73)...77 bl.dch (97)...78 bl.dch (115)...79 bl.dch (241)...82 bl.dch (265)...86 bl.dch (289)...87 bl.dch (300)...88 bl.dch (433)...89 bl.dch (605)...90 bl.dch (623)...91 bl.dch (898)...92 bl.dch (1007)...93 bl.dch (1023)...97 bl.dch (1116)...98 bl.dch (1132)...103 bl.dch (1225)...104 bl.dch (1345)...1021070 buck. arcs remain (99.8% from prev., 72.1% from max.) + 2327 jump buck. arcs (0.164% from max.)
Backward reduced cost fixing... 1132074 buck. arcs remain (98% from prev., 75.7% from max.) + 0 jump buck. arcs (0% from max.)
 TT = 945.315, pt = 13.0021, dt = 895.711, ct = 36.5914, ndl = 3791', bdl = 377433', odl = 1290', odf = 18203', lpcb = 90132', cnt = 12789895', bdch = 104005724', odch = 8730591', lcp = 21286487'
Labels distribution in buckets (bucket size) : largest - 9730, top 0.1% - 5351, top 0.5% - 2161, top 2% - 729, top 10% - 137, top 50% - 1
Run forward enumeration with border = 109.8... not succeeded (ratio 0.994349) lpt = 0.016466, ndl = 4', dl = 0', lpcb = 0', dch = 0'
 TT = 0.144391, pt = 0, dt = 0.016466, ct = 0, ndl = 4', bdl = 0', cnt = 1387', bdch = 0', odch = 0', lcp = 0'
ColGenEvalAlg final dual bound: 2828.79 (rounded: 2828.79)
False gap improvement since the last cut separation : 0.0135694 (2824.95)
----- Cut generation stopped by the pricing solver
Current active cuts : CAP(36,2156.2) R1C(37+197,131.658) 1rowPackR1C(37) 3rowPackR1C(126) 4rowPackR1C(53) 5rowPackR1C(18)
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on VNB (lhs=18.0315)         : [ 2828.8890,  2839.2015], score = 1.07      <et=1516.36>
