Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.392857)
Node memory for rank-1 cuts will be used (4.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [270.2, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 72.4 against 162.4
Bidirectional border value is initialised to 558.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3607( 98.5519% ) / 982( 27.2248% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 3626( 99.071% ) / 1021( 28.1577% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s36t = 36
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 2730.7 ], TIME = 0h0m0s36t = 36
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-2943276.0000> <Mlp=1369719.1200> <PB=2730.7> 
#<DWph=2> <it=  2> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-3014285.7000> <Mlp=1206153.1200> <PB=2730.7> 
#<DWph=2> <it=  3> <et=0.45> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.60> <DB=-3071588.2871> <Mlp=1049207.3000> <PB=2730.7> 
#<DWph=2> <it=  4> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-2772145.0719> <Mlp=931018.5867> <PB=2730.7> 
#<DWph=2> <it=  5> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-2888060.4833> <Mlp=849297.1867> <PB=2730.7> 
#<DWph=2> <it=  6> <et=0.52> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-2925236.4869> <Mlp=696006.9733> <PB=2730.7> 
#<DWph=2> <it=  7> <et=0.55> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2943735.6365> <Mlp=558178.9553> <PB=2730.7> 
#<DWph=2> <it=  8> <et=0.57> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-2932592.5239> <Mlp=523891.1853> <PB=2730.7> 
#<DWph=2> <it=  9> <et=0.60> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2897469.4715> <Mlp=515005.5930> <PB=2730.7> 
#<DWph=2> <it= 10> <et=0.63> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=-2580325.8201> <Mlp=491276.6484> <PB=2730.7> 
#<DWph=2> <it= 11> <et=0.65> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2856398.6577> <Mlp=452539.5200> <PB=2730.7> 
#<DWph=2> <it= 12> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2628431.6555> <Mlp=410805.7333> <PB=2730.7> 
#<DWph=2> <it= 13> <et=0.70> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.86> <DB=-2478556.5384> <Mlp=368578.1410> <PB=2730.7> 
#<DWph=2> <it= 14> <et=0.73> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2416569.4851> <Mlp=336006.0543> <PB=2730.7> 
#<DWph=2> <it= 15> <et=0.76> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2439290.5309> <Mlp=267636.1557> <PB=2730.7> 
#<DWph=2> <it= 16> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2430763.5230> <Mlp=258321.5787> <PB=2730.7> 
#<DWph=2> <it= 17> <et=0.81> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2398887.5536> <Mlp=214791.8010> <PB=2730.7> 
#<DWph=2> <it= 18> <et=0.84> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.72> <DB=-2279013.0571> <Mlp=205883.1816> <PB=2730.7> 
#<DWph=2> <it= 19> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-2314633.7460> <Mlp=172819.5771> <PB=2730.7> 
#<DWph=2> <it= 20> <et=0.89> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2218405.4343> <Mlp=162518.1815> <PB=2730.7> 
#<DWph=2> <it= 21> <et=0.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-2077266.0804> <Mlp=145388.4163> <PB=2730.7> 
#<DWph=2> <it= 22> <et=0.95> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2153040.0942> <Mlp=128738.0024> <PB=2730.7> 
#<DWph=2> <it= 23> <et=0.98> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2063310.4644> <Mlp=114963.4170> <PB=2730.7> 
#<DWph=2> <it= 24> <et=1.01> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.85> <DB=-2031121.4704> <Mlp=99214.3065> <PB=2730.7> 
#<DWph=2> <it= 25> <et=1.04> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-1905890.7923> <Mlp=90270.1097> <PB=2730.7> 
#<DWph=2> <it= 26> <et=1.08> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1905267.3728> <Mlp=71096.9591> <PB=2730.7> 
#<DWph=2> <it= 27> <et=1.11> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.79> <DB=-1693829.4110> <Mlp=63193.7568> <PB=2730.7> 
#<DWph=2> <it= 28> <et=1.14> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-1695158.7524> <Mlp=52704.2064> <PB=2730.7> 
#<DWph=2> <it= 29> <et=1.18> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1575529.3543> <Mlp=45051.2596> <PB=2730.7> 
#<DWph=2> <it= 30> <et=1.21> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.62> <DB=-1583871.4526> <Mlp=38406.8989> <PB=2730.7> 
#<DWph=2> <it= 31> <et=1.24> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-1366178.1235> <Mlp=35909.6721> <PB=2730.7> 
#<DWph=2> <it= 32> <et=1.27> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.56> <DB=-1479999.7252> <Mlp=34129.4859> <PB=2730.7> 
#<DWph=2> <it= 33> <et=1.30> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-1414507.4154> <Mlp=30019.9695> <PB=2730.7> 
#<DWph=2> <it= 34> <et=1.34> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.64> <DB=-1360134.2903> <Mlp=27048.5822> <PB=2730.7> 
#<DWph=2> <it= 35> <et=1.37> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1311954.1453> <Mlp=25652.7921> <PB=2730.7> 
#<DWph=2> <it= 36> <et=1.40> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1308362.9973> <Mlp=24210.9469> <PB=2730.7> 
#<DWph=2> <it= 37> <et=1.44> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1339983.3249> <Mlp=21877.3944> <PB=2730.7> 
#<DWph=2> <it= 38> <et=1.47> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.77> <DB=-1123916.6131> <Mlp=20042.4550> <PB=2730.7> 
#<DWph=2> <it= 39> <et=1.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-1236801.7210> <Mlp=19178.2603> <PB=2730.7> 
#<DWph=2> <it= 40> <et=1.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-1173135.4236> <Mlp=18089.8918> <PB=2730.7> 
#<DWph=2> <it= 41> <et=1.57> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1044587.0102> <Mlp=17167.0722> <PB=2730.7> 
#<DWph=2> <it= 42> <et=1.61> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-1012419.2014> <Mlp=13860.4561> <PB=2730.7> 
#<DWph=2> <it= 43> <et=1.64> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-909516.1050> <Mlp=12530.8927> <PB=2730.7> 
#<DWph=2> <it= 44> <et=1.68> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-789531.4973> <Mlp=11386.2821> <PB=2730.7> 
#<DWph=2> <it= 45> <et=1.71> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-894455.1386> <Mlp=10790.1782> <PB=2730.7> 
#<DWph=2> <it= 46> <et=1.75> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-764957.2737> <Mlp=10046.2378> <PB=2730.7> 
#<DWph=2> <it= 47> <et=1.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-733158.4505> <Mlp= 9754.3136> <PB=2730.7> 
#<DWph=2> <it= 48> <et=1.81> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-752213.2501> <Mlp= 9364.4115> <PB=2730.7> 
#<DWph=2> <it= 49> <et=1.85> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-660181.6785> <Mlp= 8530.6780> <PB=2730.7> 
#<DWph=2> <it= 50> <et=1.88> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-770794.1923> <Mlp= 8058.2289> <PB=2730.7> 
#<DWph=2> <it= 51> <et=1.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-597858.4198> <Mlp= 7567.8292> <PB=2730.7> 
#<DWph=2> <it= 52> <et=1.95> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-573496.3882> <Mlp= 7201.9644> <PB=2730.7> 
#<DWph=2> <it= 53> <et=1.99> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-711222.8526> <Mlp= 6881.2334> <PB=2730.7> 
#<DWph=2> <it= 54> <et=2.03> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-614065.6436> <Mlp= 5805.7396> <PB=2730.7> 
----- Add fac. cuts : CAP(100) R1C(254), max.viol = 0.292217, aver.viol = 0.144354, sep/add took 0.205101/0.9377 sec. -----
8744 columns (8744 active), 533 dyn. constrs. (413 active), 1275 art. vars. (815 active)
<DWph=2> <it=  1> <et=54.45> <Mt= 0.18> <Spt= 0.07> <nCl= 24> <al=0.50> <DB= 2363.9757> <Mlp= 2667.4875> <PB=2730.7> 
<DWph=2> <it=  2> <et=55.14> <Mt= 0.63> <Spt= 0.06> <nCl=  5> <al=0.55> <DB= 2201.0673> <Mlp= 2665.9250> <PB=2730.7> 
<DWph=2> <it=  3> <et=55.42> <Mt= 0.22> <Spt= 0.05> <nCl=  4> <al=0.60> <DB= 2639.9198> <Mlp= 2665.8890> <PB=2730.7> 
<DWph=2> <it=  4> <et=55.57> <Mt= 0.04> <Spt= 0.12> <nCl=  7> <al=0.27> <DB= 2595.4250> <Mlp= 2665.8890> <PB=2730.7> 
<DWph=2> <it=  5> <et=55.78> <Mt= 0.08> <Spt= 0.12> <nCl= 32> <al=0.07> <DB= 2214.3671> <Mlp= 2665.8888> <PB=2730.7> 
<DWph=2> <it=  6> <et=56.01> <Mt= 0.17> <Spt= 0.06> <nCl= 11> <al=0.44> <DB= 2587.4980> <Mlp= 2665.8888> <PB=2730.7> 
<DWph=2> <it=  7> <et=56.33> <Mt= 0.26> <Spt= 0.06> <nCl=  7> <al=0.49> <DB= 2598.6982> <Mlp= 2665.8732> <PB=2730.7> 
<DWph=2> <it=  8> <et=56.48> <Mt= 0.09> <Spt= 0.06> <nCl=  1> <al=0.54> <DB= 2537.5270> <Mlp= 2665.8732> <PB=2730.7> 
<DWph=2> <it=  9> <et=56.56> <Mt= 0.02> <Spt= 0.06> <nCl=  5> <al=0.44> <DB= 2622.4066> <Mlp= 2665.8732> <PB=2730.7> 
<DWph=2> <it= 10> <et=56.65> <Mt= 0.03> <Spt= 0.06> <nCl=  5> <al=0.50> <DB= 2573.9409> <Mlp= 2665.8732> <PB=2730.7> 
<DWph=2> <it= 11> <et=56.80> <Mt= 0.02> <Spt= 0.13> <nCl= 17> <al=0.10> <DB= 2481.3448> <Mlp= 2665.8732> <PB=2730.7> 
<DWph=2> <it= 12> <et=56.95> <Mt= 0.09> <Spt= 0.06> <nCl=  2> <al=0.45> <DB= 2640.8924> <Mlp= 2665.8727> <PB=2730.7> 
<DWph=2> <it= 13> <et=57.18> <Mt= 0.11> <Spt= 0.13> <nCl= 24> <al=0.01> <DB= 2493.5935> <Mlp= 2665.6204> <PB=2730.7> 
<DWph=2> <it= 14> <et=57.40> <Mt= 0.10> <Spt= 0.11> <nCl=  8> <al=0.00> <DB= 2652.3686> <Mlp= 2665.5962> <PB=2730.7> 
<DWph=2> <it= 15> <et=57.54> <Mt= 0.02> <Spt= 0.12> <nCl=  3> <al=0.00> <DB= 2658.6767> <Mlp= 2665.5962> <PB=2730.7> 
<DWph=2> <it= 16> <et=57.69> <Mt= 0.04> <Spt= 0.11> <nCl=  1> <al=0.00> <DB= 2659.6732> <Mlp= 2665.5962> <PB=2730.7> 
<DWph=2> <it= 17> <et=57.84> <Mt= 0.03> <Spt= 0.12> <nCl=  0> <al=0.00> <DB= 2665.5962> <Mlp= 2665.5962> <PB=2730.7> 
<DWph=1> <it= 18> <et=58.00> <Mt= 0.01> <Spt= 0.15> <nCl= 30> <al=0.00> <DB= 2122.4277> <Mlp= 2665.5962> <PB=2730.7> 
<DWph=1> <it= 19> <et=58.72> <Mt= 0.56> <Spt= 0.15> <nCl= 30> <al=0.10> <DB= 2221.5007> <Mlp= 2665.5952> <PB=2730.7> 
<DWph=1> <it= 20> <et=59.18> <Mt= 0.32> <Spt= 0.15> <nCl= 29> <al=0.19> <DB= 2399.6788> <Mlp= 2665.5962> <PB=2730.7> 
<DWph=1> <it= 21> <et=59.54> <Mt= 0.20> <Spt= 0.16> <nCl= 23> <al=0.27> <DB= 2506.1399> <Mlp= 2665.5962> <PB=2730.7> 
<DWph=1> <it= 22> <et=59.88> <Mt= 0.18> <Spt= 0.15> <nCl= 16> <al=0.35> <DB= 2620.2838> <Mlp= 2665.5962> <PB=2730.7> 
<DWph=1> <it= 23> <et=60.10> <Mt= 0.08> <Spt= 0.15> <nCl= 11> <al=0.25> <DB= 2635.6909> <Mlp= 2665.5884> <PB=2730.7> 
<DWph=1> <it= 24> <et=60.30> <Mt= 0.04> <Spt= 0.15> <nCl=  8> <al=0.15> <DB= 2638.1080> <Mlp= 2665.5606> <PB=2730.7> 
<DWph=1> <it= 25> <et=60.48> <Mt= 0.03> <Spt= 0.15> <nCl=  2> <al=0.23> <DB= 2659.1989> <Mlp= 2665.5606> <PB=2730.7> 
<DWph=1> <it= 26> <et=60.65> <Mt= 0.03> <Spt= 0.15> <nCl=  3> <al=0.13> <DB= 2664.5865> <Mlp= 2665.5606> <PB=2730.7> 
<DWph=1> <it= 27> <et=60.97> <Mt= 0.03> <Spt= 0.28> <nCl=  3> <al=0.00> <DB= 2665.5606> <Mlp= 2665.5606> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.526558, pt = 0.00976, dt = 0.46805, ct = 0.046368, ndl = 56', bdl = 1276', odl = 27', odf = 281', bsi = 2', cnt = 651', bdch = 24936', odch = 3554', lcp = 4327', #sols = 150
<DWph=0> <it= 28> <et=61.56> <Mt= 0.02> <Spt= 0.57> <nCl=150> <al=0.12> <DB= 2407.6704> <Mlp= 2665.5606> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.487806, pt = 0.011467, dt = 0.42871, ct = 0.045277, ndl = 55', bdl = 1286', odl = 27', odf = 279', bsi = 2', cnt = 493', bdch = 23589', odch = 3407', lcp = 4073', #sols = 150
<DWph=0> <it= 29> <et=62.66> <Mt= 0.56> <Spt= 0.54> <nCl=150> <al=0.02> <DB= 2412.5337> <Mlp= 2664.3425> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.486804, pt = 0.011823, dt = 0.428547, ct = 0.043997, ndl = 54', bdl = 1259', odl = 27', odf = 274', bsi = 2', cnt = 495', bdch = 23190', odch = 3346', lcp = 4081', #sols = 150
<DWph=0> <it= 30> <et=63.44> <Mt= 0.25> <Spt= 0.53> <nCl=122> <al=0.12> <DB= 2527.7825> <Mlp= 2664.3425> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.497452, pt = 0.012311, dt = 0.438314, ct = 0.044362, ndl = 54', bdl = 1265', odl = 27', odf = 270', bsi = 2', cnt = 414', bdch = 23505', odch = 3127', lcp = 3960', #sols = 150
<DWph=0> <it= 31> <et=64.37> <Mt= 0.41> <Spt= 0.53> <nCl= 45> <al=0.21> <DB= 2613.6235> <Mlp= 2664.0855> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.494777, pt = 0.013179, dt = 0.435159, ct = 0.043888, ndl = 54', bdl = 1271', odl = 27', odf = 270', bsi = 2', cnt = 427', bdch = 23554', odch = 3118', lcp = 3951', #sols = 150
<DWph=0> <it= 32> <et=64.97> <Mt= 0.07> <Spt= 0.52> <nCl=  1> <al=0.28> <DB= 2649.7235> <Mlp= 2664.0800> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.488337, pt = 0.01262, dt = 0.429582, ct = 0.043577, ndl = 54', bdl = 1266', odl = 27', odf = 268', bsi = 2', cnt = 429', bdch = 23394', odch = 3062', lcp = 3909', #sols = 150
<DWph=0> <it= 33> <et=65.50> <Mt= 0.02> <Spt= 0.51> <nCl=  3> <al=0.18> <DB= 2661.4308> <Mlp= 2664.0800> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.494427, pt = 0.011701, dt = 0.436478, ct = 0.043744, ndl = 54', bdl = 1268', odl = 27', odf = 269', bsi = 2', cnt = 427', bdch = 23486', odch = 3085', lcp = 3928', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.461862, pt = 0.008275, dt = 0.408186, ct = 0.042927, ndl = 54', bdl = 1262', odl = 27', odf = 270', bsi = 2', cnt = 438', bdch = 23958', odch = 3188', lcp = 4080', #sols = 150
<DWph=0> <it= 34> <et=66.53> <Mt= 0.03> <Spt= 1.00> <nCl= 14> <al=0.00> <DB= 2664.0800> <Mlp= 2664.0800> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 625.8 aver.obdmd = 9.44059 aver.buck.num. = 28.2772 nbR1C = 69 with avMem = 11
@@ 1 7 2664.08 0.478396 0.514418 39.1531 66.53
Labels distribution in buckets (bucket size) : largest - 608, top 0.1% - 510, top 0.5% - 281, top 2% - 99, top 10% - 18, top 50% - 0
Reduced cost fixing for graph G_1... 294856 buck. arcs remain (97.1% from prev., 29.7% from max.) + 98666 jump buck. arcs (9.94% from max.)
Backward reduced cost fixing... 321928 buck. arcs remain (96.6% from prev., 30.3% from max.) + 68172 jump buck. arcs (6.43% from max.)
 TT = 6.75373, pt = 0.15163, dt = 4.91568, ct = 1.68247, ndl = 317', bdl = 11844', odl = 99', odf = 1532', lpcb = 5577', cnt = 163273', bdch = 448654', odch = 69995', lcp = 69856'
Labels distribution in buckets (bucket size) : largest - 1208, top 0.1% - 854, top 0.5% - 412, top 2% - 143, top 10% - 27, top 50% - 0
Run forward enumeration with border = 625.8... not succeeded (ratio 0.982827) lpt = 0.014143, ndl = 8', dl = 0', lpcb = 5', dch = 11'
 TT = 0.022112, pt = 0, dt = 0.014143, ct = 0, ndl = 8', bdl = 0', lpcb = 5', cnt = 323', bdch = 11', odch = 0', lcp = 0'
ColGenEvalAlg final dual bound: 2664.08 (rounded: 2664.08)
Gap improvement since the last cut separation : 0.0464533 (2660.83)
Current active cuts : CAP(22,4336.69) R1C(3+66,58.0162) 1rowPackR1C(3) 3rowPackR1C(43) 4rowPackR1C(23)
Shrinking heuristic shrunk 141 edges
In total 3 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 13 RCC cut(s) are found by the greedy construction heuristic 
In total 3 RCC cut(s) are found by the global pool greedy search heuristic 
6 Rank-1 1-rows pack. cuts added ,  max viol. = 0.15, aver. viol. = 0.104948
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.320312, aver. viol. = 0.141573
Building structures for heuristic rank-1 packing cut separation...done!
66 Rank-1 4-rows pack. cuts added ,  max viol. = 0.15, aver. viol. = 0.0927557
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.171875, aver. viol. = 0.133766
----- Add fac. cuts : CAP(19) R1C(322), max.viol = 0.353125, aver.viol = 0.137216, sep/add took 0.407809/0.757798 sec. -----
9540 columns (9540 active), 754 dyn. constrs. (443 active), 1616 art. vars. (845 active)
<DWph=2> <it=  1> <et=74.93> <Mt= 0.31> <Spt= 0.07> <nCl=  4> <al=0.50> <DB= 2663.3641> <Mlp= 2665.9402> <PB=2730.7> 
<DWph=2> <it=  2> <et=75.24> <Mt= 0.19> <Spt= 0.11> <nCl=  3> <al=0.10> <DB= 2652.1411> <Mlp= 2665.7612> <PB=2730.7> 
<DWph=2> <it=  3> <et=75.31> <Mt= 0.01> <Spt= 0.06> <nCl=  1> <al=0.45> <DB= 2665.0873> <Mlp= 2665.7612> <PB=2730.7> 
<DWph=2> <it=  4> <et=75.44> <Mt= 0.02> <Spt= 0.12> <nCl=  9> <al=0.01> <DB= 2561.9336> <Mlp= 2665.7612> <PB=2730.7> 
<DWph=2> <it=  5> <et=75.59> <Mt= 0.09> <Spt= 0.06> <nCl=  5> <al=0.41> <DB= 2569.3585> <Mlp= 2665.7489> <PB=2730.7> 
<DWph=2> <it=  6> <et=75.74> <Mt= 0.08> <Spt= 0.06> <nCl=  5> <al=0.46> <DB= 2596.3904> <Mlp= 2665.7438> <PB=2730.7> 
<DWph=2> <it=  7> <et=75.86> <Mt= 0.06> <Spt= 0.06> <nCl=  3> <al=0.36> <DB= 2662.5129> <Mlp= 2665.7405> <PB=2730.7> 
<DWph=2> <it=  8> <et=75.99> <Mt= 0.02> <Spt= 0.11> <nCl=  1> <al=0.00> <DB= 2665.7402> <Mlp= 2665.7402> <PB=2730.7> 
<DWph=1> <it=  9> <et=76.15> <Mt= 0.01> <Spt= 0.15> <nCl= 20> <al=0.33> <DB= 2325.2168> <Mlp= 2665.7402> <PB=2730.7> 
<DWph=1> <it= 10> <et=76.44> <Mt= 0.14> <Spt= 0.16> <nCl= 13> <al=0.23> <DB= 2588.0811> <Mlp= 2665.7367> <PB=2730.7> 
<DWph=1> <it= 11> <et=76.67> <Mt= 0.08> <Spt= 0.15> <nCl= 11> <al=0.13> <DB= 2637.6756> <Mlp= 2665.7115> <PB=2730.7> 
<DWph=1> <it= 12> <et=76.86> <Mt= 0.03> <Spt= 0.15> <nCl=  9> <al=0.03> <DB= 2644.0796> <Mlp= 2665.7115> <PB=2730.7> 
<DWph=1> <it= 13> <et=77.03> <Mt= 0.04> <Spt= 0.13> <nCl=  4> <al=0.00> <DB= 2658.0701> <Mlp= 2665.7115> <PB=2730.7> 
<DWph=1> <it= 14> <et=77.33> <Mt= 0.02> <Spt= 0.28> <nCl=  1> <al=0.00> <DB= 2665.7115> <Mlp= 2665.7115> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.686073, pt = 0.011127, dt = 0.617915, ct = 0.054583, ndl = 68', bdl = 1469', odl = 29', odf = 333', bsi = 2', cnt = 1245', bdch = 38217', odch = 6291', lcp = 8033', #sols = 150
<DWph=0> <it= 15> <et=78.07> <Mt= 0.00> <Spt= 0.74> <nCl=133> <al=0.00> <DB= 2454.6694> <Mlp= 2665.7115> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.779418, pt = 0.012795, dt = 0.693702, ct = 0.070443, ndl = 69', bdl = 1422', odl = 28', odf = 348', bsi = 2', cnt = 936', bdch = 40063', odch = 8049', lcp = 8242', #sols = 150
<DWph=0> <it= 16> <et=79.15> <Mt= 0.24> <Spt= 0.84> <nCl= 38> <al=0.04> <DB= 2621.8780> <Mlp= 2665.5825> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.640185, pt = 0.014521, dt = 0.565265, ct = 0.057903, ndl = 65', bdl = 1366', odl = 28', odf = 320', bsi = 2', cnt = 968', bdch = 31587', odch = 5335', lcp = 6110', #sols = 150
<DWph=0> <it= 17> <et=79.94> <Mt= 0.09> <Spt= 0.69> <nCl= 12> <al=0.14> <DB= 2654.8512> <Mlp= 2665.5148> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.637029, pt = 0.014683, dt = 0.56168, ct = 0.05812, ndl = 65', bdl = 1372', odl = 28', odf = 321', bsi = 2', cnt = 968', bdch = 31709', odch = 5307', lcp = 6119', #sols = 150
<DWph=0> <it= 18> <et=80.61> <Mt= 0.02> <Spt= 0.66> <nCl=  4> <al=0.22> <DB= 2660.7904> <Mlp= 2665.5148> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.645282, pt = 0.015449, dt = 0.56966, ct = 0.057599, ndl = 65', bdl = 1376', odl = 28', odf = 320', bsi = 1', cnt = 914', bdch = 31532', odch = 5263', lcp = 6076', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.61574, pt = 0.010832, dt = 0.546598, ct = 0.0558, ndl = 66', bdl = 1381', odl = 28', odf = 322', bsi = 1', cnt = 972', bdch = 32882', odch = 5392', lcp = 6411', #sols = 150
<DWph=0> <it= 19> <et=81.94> <Mt= 0.02> <Spt= 1.30> <nCl= 17> <al=0.00> <DB= 2665.5148> <Mlp= 2665.5148> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 629 aver.obdmd = 9.44059 aver.buck.num. = 28.2772 nbR1C = 90 with avMem = 11.7222
@@ 1 8 2665.51 0.651545 0.764145 38.1682 81.94
    Full reduced cost fixing is not called (gap ratio is 0.978463)
Bucket graph for G_1 is regenerated as bucket steps were adjusted for 202 vertices
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 9900( 96.4912% ) / 2964( 29.9394% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 10140( 98.8304% ) / 3193( 31.4892% )
579410 forw. buck. arcs remain (32.2188% from max.), 651777 back. buck. arcs remain (33.9274% from max.)
