Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s45t = 45
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s45t = 45
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.52> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.56> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-7123417.4590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-7204436.4796> <Mlp=1386359.2300> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-5983526.8113> <Mlp=1270820.3500> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.71> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.54> <DB=-5434600.7646> <Mlp=1235360.4867> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.76> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.58> <DB=-5083944.7982> <Mlp=1176000.0144> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.80> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.62> <DB=-4601716.1237> <Mlp=1077702.0013> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.86> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.66> <DB=-4356188.1999> <Mlp=1029720.7233> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.91> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.56> <DB=-4337601.5605> <Mlp=995817.4543> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.96> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-3971376.4830> <Mlp=936384.6561> <PB=3280.2> 
#<DWph=2> <it= 11> <et=1.00> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.64> <DB=-4106998.4652> <Mlp=871159.5393> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.05> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-3753483.0925> <Mlp=798727.8548> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.10> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3564694.6725> <Mlp=766864.0681> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.14> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-3549415.6080> <Mlp=727432.5745> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.19> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-3579507.7372> <Mlp=639250.7638> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.24> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3205927.9233> <Mlp=592516.5998> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.29> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3433070.5459> <Mlp=546261.2004> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.34> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-3394616.8151> <Mlp=499058.4420> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.39> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-3169870.2012> <Mlp=478935.7131> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.44> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.76> <DB=-2990600.8786> <Mlp=438611.5262> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.49> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.78> <DB=-2976246.1077> <Mlp=381733.7970> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.54> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2886127.0822> <Mlp=350860.2561> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.60> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-2810158.8721> <Mlp=331037.5609> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.65> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-2640109.1236> <Mlp=293521.3695> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.71> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-2724166.2272> <Mlp=272761.7954> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.77> <DB=-2374520.5197> <Mlp=257180.1511> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.81> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2389598.6093> <Mlp=236673.9839> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.86> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2169370.8064> <Mlp=227652.6525> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.92> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2284955.1246> <Mlp=182928.3746> <PB=3280.2> 
#<DWph=2> <it= 30> <et=1.98> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2063856.9023> <Mlp=166284.2142> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.04> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2005313.3387> <Mlp=136237.8960> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.10> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-2080872.1542> <Mlp=101541.3680> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.16> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-2008263.7880> <Mlp=93894.5387> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.21> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.90> <DB=-2035593.7816> <Mlp=78183.7771> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.27> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2061979.6862> <Mlp=74650.9272> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.32> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-1860506.6568> <Mlp=66912.1972> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.39> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.72> <DB=-1918619.1074> <Mlp=35613.5373> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.46> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.75> <DB=-1668292.3651> <Mlp=24552.0651> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.52> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.65> <DB=-1558749.4833> <Mlp=14952.9391> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.58> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-1642039.6653> <Mlp= 9632.4551> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.64> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.71> <DB=-1148886.5048> <Mlp= 8630.8880> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.69> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-744609.5665> <Mlp= 8591.3024> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.75> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-416223.9224> <Mlp= 8298.6540> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.81> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.41> <DB=-122926.9682> <Mlp= 7989.6577> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.86> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.31> <DB=-67292.6475> <Mlp= 7849.4193> <PB=3280.2> 
SB phase 1 cand. 67 branch on EDGE[8,122] (lhs=0.5745)  : [ 2912.8143,  2915.6885], score = 0.97      <et=807.95>
SB phase 1 cand. 68 branch on EDGE[0,143] (lhs=0.5753)  : [ 2913.0187,  2913.5347], score = 0.52      <et=808.04>
SB phase 1 cand. 69 branch on EDGE[0,14] (lhs=0.4244)   : [ 2912.8978,  2913.3946], score = 0.35      <et=808.12>
SB phase 1 cand. 70 branch on EDGE[0,103] (lhs=0.5791)  : [ 2913.2294,  2913.6917], score = 0.85      <et=808.21>
SB phase 1 cand. 71 branch on EDGE[72,107] (lhs=0.5801) : [ 2914.0972,  2914.1911], score = 2.67      <et=808.33>
SB phase 1 cand. 72 branch on EDGE[63,155] (lhs=0.5843) : [ 2913.0438,  2913.8470], score = 0.72      <et=808.43>
SB phase 1 cand. 73 branch on EDGE[0,145] (lhs=0.4139)  : [ 2913.8043,  2914.0234], score = 1.96      <et=808.54>
SB phase 1 cand. 74 branch on EDGE[31,165] (lhs=0.5899) : [ 2913.2754,  2914.2514], score = 1.34      <et=808.63>
SB phase 1 cand. 75 branch on EDGE[0,169] (lhs=0.4085)  : [ 2912.9453,  2915.7153], score = 1.40      <et=808.74>
SB phase 1 cand. 76 branch on EDGE[79,158] (lhs=0.4076) : [ 2913.0220,  2913.8977], score = 0.71      <et=808.84>
SB phase 1 cand. 77 branch on EDGE[10,83] (lhs=0.4060)  : [ 2913.4932,  2916.1684], score = 3.61      <et=808.97>
SB phase 1 cand. 78 branch on EDGE[30,152] (lhs=0.4060) : [ 2913.5417,  2914.8451], score = 2.42      <et=809.09>
SB phase 1 cand. 79 branch on EDGE[100,173] (lhs=0.5940): [ 2913.5292,  2915.3979], score = 2.95      <et=809.21>
SB phase 1 cand. 80 branch on EDGE[173,177] (lhs=0.4060): [ 2913.9157,  2925.2072], score = 17.88      <et=809.38>
SB phase 1 cand. 81 branch on EDGE[23,178] (lhs=0.4060) : [ 2914.7689,  2915.0886], score = 5.83      <et=809.51>
SB phase 1 cand. 82 branch on EDGE[95,178] (lhs=0.4060) : [ 2913.6370,  2915.8087], score = 3.73      <et=809.64>
SB phase 1 cand. 83 branch on EDGE[177,178] (lhs=0.5940): [ 2914.1249,  2917.0908], score = 7.41      <et=809.78>
SB phase 1 cand. 84 branch on EDGE[23,95] (lhs=0.5940)  : [ 2913.8022,  2914.5680], score = 2.67      <et=809.91>
SB phase 1 cand. 85 branch on EDGE[57,83] (lhs=0.5940)  : [ 2913.4873,  2913.7555], score = 1.22      <et=810.02>
SB phase 1 cand. 86 branch on EDGE[54,151] (lhs=0.5948) : [ 2913.4028,  2914.0498], score = 1.38      <et=810.11>
SB phase 1 cand. 87 branch on EDGE[44,79] (lhs=0.4043)  : [ 2912.8826,  2915.0479], score = 0.95      <et=810.21>
SB phase 1 cand. 88 branch on EDGE[44,63] (lhs=0.5957)  : [ 2912.9225,  2913.5365], score = 0.43      <et=810.29>
SB phase 1 cand. 89 branch on EDGE[99,112] (lhs=0.4037) : [ 2913.0429,  2914.7669], score = 1.21      <et=810.4>
SB phase 1 cand. 90 branch on EDGE[0,67] (lhs=0.5969)   : [ 2912.9656,  2912.9681], score = 0.21      <et=810.48>
SB phase 1 cand. 91 branch on EDGE[0,152] (lhs=0.5970)  : [ 2913.7921,  2913.9195], score = 1.81      <et=810.59>
SB phase 1 cand. 92 branch on EDGE[59,196] (lhs=0.5970) : [ 2912.9638,  2913.2955], score = 0.36      <et=810.69>
SB phase 1 cand. 93 branch on EDGE[43,65] (lhs=0.5976)  : [ 2913.1830,  2913.7005], score = 0.80      <et=810.76>
SB phase 1 cand. 94 branch on EDGE[0,57] (lhs=0.4009)   : [ 2912.9689,  2913.4883], score = 0.45      <et=810.86>
SB phase 1 cand. 95 branch on EDGE[59,73] (lhs=0.4000)  : [ 2913.0953,  2914.1264], score = 0.95      <et=810.96>
SB phase 1 cand. 96 branch on EDGE[0,42] (lhs=0.3956)   : [ 2912.7375,  2922.7538], score = 2.35      <et=811.09>
SB phase 1 cand. 97 branch on EDGE[60,73] (lhs=0.6074)  : [ 2913.2361,  2913.5738], score = 0.78      <et=811.18>
SB phase 1 cand. 98 branch on EDGE[0,155] (lhs=0.3914)  : [ 2912.9793,  2913.3207], score = 0.38      <et=811.28>
SB phase 1 cand. 99 branch on EDGE[132,155] (lhs=0.6086): [ 2912.9793,  2913.3207], score = 0.38      <et=811.37>
SB phase 1 cand. 100 branch on EDGE[18,197] (lhs=0.3905) : [ 2912.9880,  2913.6191], score = 0.53      <et=811.46>
**** Strong branching phase 2 is started *****
<DWph=1> <it= 19> <et=826.26> <Mt= 0.45> <Spt=14.33> <nCl=204> <al=0.00> <DB= 2918.0061> <Mlp= 2918.0061> <PB=3280.2> 
<DWph=1> <it= 13> <et=837.69> <Mt= 0.18> <Spt=10.51> <nCl=121> <al=0.00> <DB= 2914.4495> <Mlp= 2914.4495> <PB=3280.2> 
SB phase 2 cand.  1 branch on EDGE[76,171] (lhs=0.4500) : [ 2914.4495,  2918.0061], score = 10.67      <et=837.73>
<DWph=2> <it=  6> <et=839.06> <Mt= 0.14> <Spt= 0.61> <nCl= 72> <al=0.32> <DB= 2371.6795> <Mlp= 2915.6953> <PB=3280.2> 
<DWph=1> <it= 14> <et=849.93> <Mt= 0.08> <Spt=10.79> <nCl= 47> <al=0.00> <DB= 2915.3372> <Mlp= 2915.3372> <PB=3280.2> 
<DWph=1> <it=  8> <et=859.59> <Mt= 0.14> <Spt= 8.78> <nCl=124> <al=0.00> <DB= 2914.4588> <Mlp= 2914.4588> <PB=3280.2> 
SB phase 2 cand.  2 branch on EDGE[170,171] (lhs=0.5500): [ 2914.4588,  2915.3372], score = 5.52      <et=859.63>
<DWph=1> <it= 11> <et=870.53> <Mt= 0.22> <Spt=10.10> <nCl= 79> <al=0.00> <DB= 2914.6448> <Mlp= 2914.6448> <PB=3280.2> 
<DWph=1> <it= 10> <et=879.08> <Mt= 0.11> <Spt= 7.75> <nCl= 84> <al=0.00> <DB= 2914.7492> <Mlp= 2914.7492> <PB=3280.2> 
SB phase 2 cand.  3 branch on EDGE[53,76] (lhs=0.5500)  : [ 2914.6448,  2914.7492], score = 4.79      <et=879.13>
**** Strong branching phase 3 is started *****
**** SB phase 3 evaluation of candidate 1, branch 1 ( EDGE[76,171] >= 1 ), value = 2918.01
<DWph=2> <it=  1> <et=879.98> <Mt= 0.00> <Spt= 0.24> <nCl= 11> <al=0.00> <DB= 2918.0061> <Mlp= 2918.0061> <PB=3280.2> 
<DWph=1> <it=  2> <et=882.18> <Mt= 0.01> <Spt= 2.19> <nCl=  0> <al=0.00> <DB= 2918.0061> <Mlp= 2918.0061> <PB=3280.2> 
1 bl.dch (81)...    RCSP exact solver info for graph G_1 : TT = 11.8253, pt = 0.004832, dt = 11.4422, ct = 0.375222, ndl = 488', bdl = 39639', odl = 341', odf = 2477', bsi = 1', cnt = 266', bdch = 1998648', odch = 82487', lcp = 125579', #sols = 150
<DWph=0> <it=  3> <et=894.02> <Mt= 0.00> <Spt=11.83> <nCl= 33> <al=0.30> <DB= 2856.7411> <Mlp= 2918.0061> <PB=3280.2> 
1 bl.dch (81)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 11.8172, pt = 0.005062, dt = 11.4361, ct = 0.373035, ndl = 488', bdl = 39762', odl = 340', odf = 2459', bsi = 1', cnt = 257', bdch = 2003303', odch = 82011', lcp = 125543', #sols = 150
<DWph=0> <it=  4> <et=905.86> <Mt= 0.01> <Spt=11.83> <nCl=  8> <al=0.37> <DB= 2896.5976> <Mlp= 2917.9358> <PB=3280.2> 
1 bl.dch (63)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 11.9462, pt = 0.00507, dt = 11.5635, ct = 0.37449, ndl = 492', bdl = 40102', odl = 340', odf = 2469', bsi = 1', cnt = 255', bdch = 2036346', odch = 82830', lcp = 126857', #sols = 150
<DWph=0> <it=  5> <et=917.82> <Mt= 0.01> <Spt=11.96> <nCl=  6> <al=0.27> <DB= 2912.1692> <Mlp= 2917.9286> <PB=3280.2> 
1 bl.dch (81)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 11.8642, pt = 0.005066, dt = 11.4808, ct = 0.375285, ndl = 490', bdl = 39816', odl = 340', odf = 2457', bsi = 1', cnt = 262', bdch = 2012321', odch = 82276', lcp = 126005', #sols = 150
1 bl.dch (67)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 11.861, pt = 0.00492, dt = 11.4785, ct = 0.374506, ndl = 489', bdl = 39891', odl = 340', odf = 2460', bsi = 1', cnt = 259', bdch = 2014954', odch = 81886', lcp = 125837', #sols = 150
<DWph=0> <it=  6> <et=941.58> <Mt= 0.01> <Spt=23.75> <nCl=  6> <al=0.00> <DB= 2917.9277> <Mlp= 2917.9277> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396 nbR1C = 30 with avMem = 7.2
@@ 210 0 2917.93 11.8547 11.938 75.0958 941.58
    Full reduced cost fixing is not called (gap ratio is 0.925989)
ColGenEvalAlg final dual bound: 2917.93 (rounded: 2917.93)
Current active cuts : CAP(13,218.2) R1C(9+21,48.7174) 1rowPackR1C(9) 3rowPackR1C(21)
22 Rank-1 1-rows pack. cuts added ,  max viol. = 0.28559, aver. viol. = 0.0981774
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.488502, aver. viol. = 0.266652
Shrinking heuristic shrunk 42 edges
In total 14 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 29 RCC cut(s) are found by the greedy construction heuristic 
In total 30 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(73) R1C(172), max.viol = 0.488502, aver.viol = 0.195604, sep/add took 0.26661/0.624365 sec. -----
8690 columns (8163 active), 335 dyn. constrs. (314 active), 741 art. vars. (716 active)
<DWph=2> <it=  1> <et=942.86> <Mt= 0.20> <Spt= 0.14> <nCl= 12> <al=0.50> <DB= 2890.2581> <Mlp= 2925.6039> <PB=3280.2> 
<DWph=2> <it=  2> <et=943.19> <Mt= 0.05> <Spt= 0.28> <nCl= 29> <al=0.10> <DB= 2820.6336> <Mlp= 2925.5271> <PB=3280.2> 
<DWph=2> <it=  3> <et=943.41> <Mt= 0.08> <Spt= 0.14> <nCl=  8> <al=0.45> <DB= 2855.8093> <Mlp= 2925.2689> <PB=3280.2> 
<DWph=2> <it=  4> <et=943.61> <Mt= 0.05> <Spt= 0.14> <nCl= 14> <al=0.35> <DB= 2865.4430> <Mlp= 2925.1991> <PB=3280.2> 
<DWph=2> <it=  5> <et=943.90> <Mt= 0.02> <Spt= 0.28> <nCl= 27> <al=0.00> <DB= 2840.4683> <Mlp= 2925.1991> <PB=3280.2> 
<DWph=2> <it=  6> <et=944.08> <Mt= 0.03> <Spt= 0.14> <nCl= 10> <al=0.32> <DB= 2910.8896> <Mlp= 2925.1525> <PB=3280.2> 
<DWph=2> <it=  7> <et=944.37> <Mt= 0.01> <Spt= 0.28> <nCl= 20> <al=0.00> <DB= 2806.7491> <Mlp= 2925.1525> <PB=3280.2> 
<DWph=2> <it=  8> <et=944.57> <Mt= 0.06> <Spt= 0.14> <nCl=  4> <al=0.28> <DB= 2923.1845> <Mlp= 2925.0076> <PB=3280.2> 
<DWph=2> <it=  9> <et=944.85> <Mt= 0.01> <Spt= 0.28> <nCl=  4> <al=0.00> <DB= 2877.5189> <Mlp= 2925.0076> <PB=3280.2> 
<DWph=2> <it= 10> <et=945.16> <Mt= 0.03> <Spt= 0.27> <nCl=  1> <al=0.00> <DB= 2925.0028> <Mlp= 2925.0028> <PB=3280.2> 
<DWph=1> <it= 11> <et=946.42> <Mt= 0.00> <Spt= 1.26> <nCl= 30> <al=0.16> <DB= 2652.6567> <Mlp= 2925.0028> <PB=3280.2> 
<DWph=1> <it= 12> <et=947.76> <Mt= 0.15> <Spt= 1.19> <nCl= 29> <al=0.24> <DB= 2775.0274> <Mlp= 2923.9249> <PB=3280.2> 
<DWph=1> <it= 13> <et=949.03> <Mt= 0.10> <Spt= 1.17> <nCl= 22> <al=0.32> <DB= 2835.1927> <Mlp= 2923.5741> <PB=3280.2> 
<DWph=1> <it= 14> <et=950.32> <Mt= 0.10> <Spt= 1.19> <nCl= 20> <al=0.22> <DB= 2848.0399> <Mlp= 2923.1812> <PB=3280.2> 
<DWph=1> <it= 15> <et=951.61> <Mt= 0.07> <Spt= 1.22> <nCl= 11> <al=0.29> <DB= 2881.2446> <Mlp= 2922.8179> <PB=3280.2> 
<DWph=1> <it= 16> <et=952.87> <Mt= 0.03> <Spt= 1.23> <nCl=  5> <al=0.36> <DB= 2892.3816> <Mlp= 2922.8141> <PB=3280.2> 
<DWph=1> <it= 17> <et=954.17> <Mt= 0.07> <Spt= 1.22> <nCl=  4> <al=0.43> <DB= 2898.0216> <Mlp= 2922.6944> <PB=3280.2> 
<DWph=1> <it= 18> <et=955.40> <Mt= 0.02> <Spt= 1.22> <nCl=  3> <al=0.49> <DB= 2895.1937> <Mlp= 2922.6944> <PB=3280.2> 
<DWph=1> <it= 19> <et=957.89> <Mt= 0.02> <Spt= 2.46> <nCl= 10> <al=0.07> <DB= 2897.1635> <Mlp= 2922.6893> <PB=3280.2> 
<DWph=1> <it= 20> <et=959.15> <Mt= 0.04> <Spt= 1.22> <nCl=  2> <al=0.44> <DB= 2911.0838> <Mlp= 2922.6792> <PB=3280.2> 
<DWph=1> <it= 21> <et=961.59> <Mt= 0.01> <Spt= 2.43> <nCl=  2> <al=0.00> <DB= 2920.0230> <Mlp= 2922.6792> <PB=3280.2> 
<DWph=1> <it= 22> <et=964.01> <Mt= 0.01> <Spt= 2.41> <nCl=  0> <al=0.00> <DB= 2922.6792> <Mlp= 2922.6792> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.5124, pt = 0.008079, dt = 14.0651, ct = 0.436446, ndl = 566', bdl = 45368', odl = 363', odf = 2745', bsi = 1', cnt = 412', bdch = 2480571', odch = 102837', lcp = 161881', #sols = 150
<DWph=0> <it= 23> <et=978.56> <Mt= 0.01> <Spt=14.55> <nCl=150> <al=0.29> <DB= 2633.7892> <Mlp= 2922.6792> <PB=3280.2> 
1 bl.dch (1)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 14.1615, pt = 0.008102, dt = 13.7357, ct = 0.414933, ndl = 552', bdl = 44195', odl = 364', odf = 2727', bsi = 1', cnt = 335', bdch = 2427421', odch = 102633', lcp = 159086', #sols = 150
<DWph=0> <it= 24> <et=992.86> <Mt= 0.10> <Spt=14.19> <nCl= 92> <al=0.19> <DB= 2866.8399> <Mlp= 2922.4598> <PB=3280.2> 
1 bl.dch (41)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 13.9029, pt = 0.008009, dt = 13.4776, ct = 0.414215, ndl = 546', bdl = 43603', odl = 361', odf = 2699', bsi = 1', cnt = 343', bdch = 2360655', odch = 99838', lcp = 155270', #sols = 150
<DWph=0> <it= 25> <et=1006.84> <Mt= 0.06> <Spt=13.92> <nCl= 24> <al=0.27> <DB= 2886.2936> <Mlp= 2922.3509> <PB=3280.2> 
1 bl.dch (41)...2 bl.dch (435)...    RCSP exact solver info for graph G_1 : TT = 13.8085, pt = 0.008188, dt = 13.3868, ct = 0.410604, ndl = 543', bdl = 43278', odl = 359', odf = 2684', bsi = 1', cnt = 344', bdch = 2337060', odch = 99125', lcp = 154176', #sols = 150
<DWph=0> <it= 26> <et=1020.68> <Mt= 0.02> <Spt=13.83> <nCl= 11> <al=0.35> <DB= 2909.8579> <Mlp= 2922.3507> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 13.3162, pt = 0.008195, dt = 12.9433, ct = 0.361856, ndl = 537', bdl = 43165', odl = 345', odf = 2606', bsi = 1', cnt = 379', bdch = 2195763', odch = 98551', lcp = 152332', #sols = 150
<DWph=0> <it= 27> <et=1034.08> <Mt= 0.01> <Spt=13.38> <nCl=  4> <al=0.25> <DB= 2919.2695> <Mlp= 2922.3479> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 13.388, pt = 0.008125, dt = 13.0129, ct = 0.364035, ndl = 539', bdl = 43197', odl = 345', odf = 2611', bsi = 1', cnt = 381', bdch = 2206221', odch = 99070', lcp = 153595', #sols = 150
<DWph=0> <it= 28> <et=1047.50> <Mt= 0.01> <Spt=13.41> <nCl=  3> <al=0.15> <DB= 2921.6548> <Mlp= 2922.3479> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 13.1914, pt = 0.008135, dt = 12.8206, ct = 0.359583, ndl = 535', bdl = 42816', odl = 344', odf = 2600', bsi = 1', cnt = 379', bdch = 2168171', odch = 97463', lcp = 150711', #sols = 150
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 13.1388, pt = 0.007394, dt = 12.7677, ct = 0.360841, ndl = 534', bdl = 42725', odl = 344', odf = 2595', bsi = 1', cnt = 381', bdch = 2163384', odch = 97603', lcp = 150945', #sols = 150
<DWph=0> <it= 29> <et=1073.87> <Mt= 0.01> <Spt=26.36> <nCl=  2> <al=0.00> <DB= 2922.3479> <Mlp= 2922.3479> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 313.3 aver.obdmd = 10.7079 aver.buck.num. = 38.396 nbR1C = 59 with avMem = 7.9322
