Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.579048)
Node memory for rank-1 cuts will be used (6.09524)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 264.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 1228( 97.4603% ) / 258( 21.0098% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 1231( 97.6984% ) / 261( 21.2023% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s24t = 24
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3960.9 ], TIME = 0h0m0s24t = 24
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.27> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.00> <DB=-6635177.0000> <Mlp=1986787.4400> <PB=3960.9> 
#<DWph=2> <it=  2> <et=0.28> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6487531.2015> <Mlp=1624547.7700> <PB=3960.9> 
#<DWph=2> <it=  3> <et=0.29> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-5777052.6582> <Mlp=1477556.9400> <PB=3960.9> 
#<DWph=2> <it=  4> <et=0.31> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.35> <DB=-5347910.9354> <Mlp=1240708.2400> <PB=3960.9> 
#<DWph=2> <it=  5> <et=0.32> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.42> <DB=-4838923.3489> <Mlp=1073631.6760> <PB=3960.9> 
#<DWph=2> <it=  6> <et=0.34> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.47> <DB=-4841397.9717> <Mlp=947704.5847> <PB=3960.9> 
#<DWph=2> <it=  7> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.53> <DB=-4973416.3245> <Mlp=862102.7583> <PB=3960.9> 
#<DWph=2> <it=  8> <et=0.37> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.57> <DB=-4520524.6710> <Mlp=774751.7713> <PB=3960.9> 
#<DWph=2> <it=  9> <et=0.39> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.62> <DB=-4239571.9253> <Mlp=694735.3846> <PB=3960.9> 
#<DWph=2> <it= 10> <et=0.40> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.65> <DB=-4118342.7870> <Mlp=602038.1458> <PB=3960.9> 
#<DWph=2> <it= 11> <et=0.42> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-4023045.0057> <Mlp=566140.0258> <PB=3960.9> 
#<DWph=2> <it= 12> <et=0.43> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-4348625.0446> <Mlp=514737.7739> <PB=3960.9> 
#<DWph=2> <it= 13> <et=0.45> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-3792025.2603> <Mlp=460359.5600> <PB=3960.9> 
#<DWph=2> <it= 14> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-3999109.0000> <Mlp=424107.0756> <PB=3960.9> 
#<DWph=2> <it= 15> <et=0.49> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.68> <DB=-3876358.9146> <Mlp=394133.2242> <PB=3960.9> 
#<DWph=2> <it= 16> <et=0.50> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-3515885.9719> <Mlp=371435.1372> <PB=3960.9> 
#<DWph=2> <it= 17> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-3551254.3189> <Mlp=323241.4562> <PB=3960.9> 
#<DWph=2> <it= 18> <et=0.54> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-3222472.9797> <Mlp=291367.1592> <PB=3960.9> 
#<DWph=2> <it= 19> <et=0.56> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-3453438.3530> <Mlp=268379.4121> <PB=3960.9> 
#<DWph=2> <it= 20> <et=0.58> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2990274.3888> <Mlp=232288.0448> <PB=3960.9> 
#<DWph=2> <it= 21> <et=0.60> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-3324467.7453> <Mlp=214778.3205> <PB=3960.9> 
#<DWph=2> <it= 22> <et=0.63> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-2673136.0712> <Mlp=173595.9925> <PB=3960.9> 
#<DWph=2> <it= 23> <et=0.64> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-3026555.6294> <Mlp=158344.0266> <PB=3960.9> 
#<DWph=2> <it= 24> <et=0.67> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2752846.2643> <Mlp=134625.1881> <PB=3960.9> 
#<DWph=2> <it= 25> <et=0.69> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-2383850.6103> <Mlp=108460.4998> <PB=3960.9> 
#<DWph=2> <it= 26> <et=0.71> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-2536270.2409> <Mlp=100135.6452> <PB=3960.9> 
#<DWph=2> <it= 27> <et=0.74> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-2294360.9831> <Mlp=89164.5434> <PB=3960.9> 
#<DWph=2> <it= 28> <et=0.76> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-2252430.7737> <Mlp=77775.8223> <PB=3960.9> 
#<DWph=2> <it= 29> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2538430.0140> <Mlp=72061.3456> <PB=3960.9> 
#<DWph=2> <it= 30> <et=0.80> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-2321349.4660> <Mlp=67128.6867> <PB=3960.9> 
#<DWph=2> <it= 31> <et=0.83> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.83> <DB=-2190293.2265> <Mlp=52189.3604> <PB=3960.9> 
#<DWph=2> <it= 32> <et=0.86> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-2192565.9364> <Mlp=45356.0588> <PB=3960.9> 
#<DWph=2> <it= 33> <et=0.89> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-1979618.4231> <Mlp=33507.0367> <PB=3960.9> 
#<DWph=2> <it= 34> <et=0.92> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1896201.3867> <Mlp=27300.5840> <PB=3960.9> 
#<DWph=2> <it= 35> <et=0.94> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1963872.6796> <Mlp=25176.1988> <PB=3960.9> 
#<DWph=2> <it= 36> <et=0.97> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.82> <DB=-1789116.6331> <Mlp=23761.2438> <PB=3960.9> 
#<DWph=2> <it= 37> <et=0.99> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1874988.1238> <Mlp=21842.6572> <PB=3960.9> 
#<DWph=2> <it= 38> <et=1.02> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1609791.6885> <Mlp=19899.3114> <PB=3960.9> 
#<DWph=2> <it= 39> <et=1.04> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1760187.9289> <Mlp=18938.4990> <PB=3960.9> 
#<DWph=2> <it= 40> <et=1.07> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1582421.6789> <Mlp=17602.3929> <PB=3960.9> 
#<DWph=2> <it= 41> <et=1.10> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-1763591.3820> <Mlp=15845.2944> <PB=3960.9> 
#<DWph=2> <it= 42> <et=1.12> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-1587843.6049> <Mlp=13762.0547> <PB=3960.9> 
#<DWph=2> <it= 43> <et=1.15> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-1421752.8495> <Mlp=12988.7087> <PB=3960.9> 
#<DWph=2> <it= 44> <et=1.18> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-1292139.5945> <Mlp=12130.0878> <PB=3960.9> 
#<DWph=2> <it= 45> <et=1.21> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1221934.3015> <Mlp=10722.4210> <PB=3960.9> 
#<DWph=2> <it= 46> <et=1.24> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.82> <DB=-1043898.7479> <Mlp=10015.5290> <PB=3960.9> 
#<DWph=2> <it= 47> <et=1.28> <Mt= 0.03> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-1081934.0942> <Mlp= 9014.1582> <PB=3960.9> 
#<DWph=2> <it= 48> <et=1.32> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-983828.0427> <Mlp= 8011.5364> <PB=3960.9> 
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.296336, aver. viol. = 0.122842
Shrinking heuristic shrunk 37 edges
----- Add fac. cuts : R1C(150), max.viol = 0.296336, aver.viol = 0.122842, sep/add took 0.331793/0.372084 sec. -----
17732 columns (9125 active), 1827 dyn. constrs. (364 active), 2233 art. vars. (766 active)
<DWph=2> <it=  1> <et=1248.85> <Mt= 0.21> <Spt= 0.07> <nCl= 15> <al=0.00> <DB= 3745.6565> <Mlp= 3745.6565> <PB=3960.9> 
<DWph=1> <it=  2> <et=1248.97> <Mt= 0.01> <Spt= 0.12> <nCl= 13> <al=0.40> <DB= 3639.0228> <Mlp= 3745.6565> <PB=3960.9> 
<DWph=1> <it=  3> <et=1249.09> <Mt= 0.01> <Spt= 0.11> <nCl=  7> <al=0.46> <DB= 3683.3076> <Mlp= 3745.6564> <PB=3960.9> 
<DWph=1> <it=  4> <et=1249.25> <Mt= 0.05> <Spt= 0.11> <nCl=  2> <al=0.36> <DB= 3675.6035> <Mlp= 3745.6509> <PB=3960.9> 
<DWph=1> <it=  5> <et=1249.37> <Mt= 0.00> <Spt= 0.11> <nCl=  1> <al=0.26> <DB= 3708.0596> <Mlp= 3745.6509> <PB=3960.9> 
<DWph=1> <it=  6> <et=1249.48> <Mt= 0.01> <Spt= 0.10> <nCl=  1> <al=0.16> <DB= 3728.3149> <Mlp= 3745.6509> <PB=3960.9> 
<DWph=1> <it=  7> <et=1249.77> <Mt= 0.06> <Spt= 0.23> <nCl=  0> <al=0.00> <DB= 3745.6374> <Mlp= 3745.6374> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.399479, pt = 0.0143, dt = 0.327963, ct = 0.05541, ndl = 40', bdl = 420', odl = 6', odf = 90', bsi = 2', cnt = 208', bdch = 17851', odch = 1173', lcp = 2911', #sols = 150
<DWph=0> <it=  8> <et=1250.20> <Mt= 0.01> <Spt= 0.43> <nCl= 70> <al=0.14> <DB= 3596.8864> <Mlp= 3745.6374> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.381525, pt = 0.015375, dt = 0.312645, ct = 0.051711, ndl = 39', bdl = 415', odl = 6', odf = 88', bsi = 2', cnt = 198', bdch = 16751', odch = 1088', lcp = 2624', #sols = 150
<DWph=0> <it=  9> <et=1250.98> <Mt= 0.37> <Spt= 0.40> <nCl= 40> <al=0.04> <DB= 3571.9474> <Mlp= 3745.3393> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.379092, pt = 0.015389, dt = 0.310687, ct = 0.051197, ndl = 38', bdl = 413', odl = 6', odf = 87', bsi = 2', cnt = 191', bdch = 16490', odch = 1082', lcp = 2529', #sols = 150
<DWph=0> <it= 10> <et=1251.43> <Mt= 0.06> <Spt= 0.39> <nCl=  3> <al=0.14> <DB= 3724.5982> <Mlp= 3745.3195> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.376857, pt = 0.015346, dt = 0.308399, ct = 0.051303, ndl = 38', bdl = 411', odl = 6', odf = 87', bsi = 2', cnt = 193', bdch = 16387', odch = 1077', lcp = 2542', #sols = 150
<DWph=0> <it= 11> <et=1251.85> <Mt= 0.04> <Spt= 0.39> <nCl= 12> <al=0.04> <DB= 3735.3848> <Mlp= 3745.3160> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.38186, pt = 0.015322, dt = 0.313488, ct = 0.05126, ndl = 39', bdl = 424', odl = 6', odf = 89', bsi = 2', cnt = 193', bdch = 17025', odch = 1111', lcp = 2599', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.372072, pt = 0.014293, dt = 0.304318, ct = 0.051522, ndl = 38', bdl = 409', odl = 6', odf = 87', bsi = 2', cnt = 193', bdch = 16231', odch = 1063', lcp = 2521', #sols = 150
<DWph=0> <it= 12> <et=1252.64> <Mt= 0.01> <Spt= 0.77> <nCl=  7> <al=0.00> <DB= 3745.3160> <Mlp= 3745.3160> <PB=3960.9> 
Dynamic params and stats :  bidir.bord. = 256.6 aver.obdmd = 5 aver.buck.num. = 6.23762 nbR1C = 206 with avMem = 9.68447
@@ 2080 1 3745.32 0.364984 0.383373 82.9516 1252.64
    Full reduced cost fixing is not called (gap ratio is 0.953148)
ColGenEvalAlg final dual bound: 3745.32 (rounded: 3745.32)
Gap improvement since the last cut separation : 0.00369624 (3744.52)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : R1C(6+200,523.809) 1rowPackR1C(6) 3rowPackR1C(87) 4rowPackR1C(45) 5rowPackR1C(68)
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.176722, aver. viol. = 0.0631948
Building structures for heuristic rank-1 packing cut separation...done!
92 Rank-1 4-rows pack. cuts added ,  max viol. = 0.167635, aver. viol. = 0.0607118
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.195569, aver. viol. = 0.126482
Shrinking heuristic shrunk 30 edges
----- Add fac. cuts : R1C(342), max.viol = 0.321937, aver.viol = 0.0874267, sep/add took 2.10334/0.901356 sec. -----
17903 columns (9296 active), 2169 dyn. constrs. (558 active), 2575 art. vars. (960 active)
<DWph=2> <it=  1> <et=1256.01> <Mt= 0.25> <Spt= 0.09> <nCl= 13> <al=0.00> <DB= 3745.8784> <Mlp= 3745.8784> <PB=3960.9> 
<DWph=1> <it=  2> <et=1256.14> <Mt= 0.00> <Spt= 0.11> <nCl=  7> <al=0.40> <DB= 3722.6903> <Mlp= 3745.8784> <PB=3960.9> 
<DWph=1> <it=  3> <et=1256.40> <Mt= 0.04> <Spt= 0.23> <nCl=  0> <al=0.00> <DB= 3745.8769> <Mlp= 3745.8769> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.417732, pt = 0.017473, dt = 0.343948, ct = 0.054468, ndl = 42', bdl = 447', odl = 7', odf = 95', bsi = 2', cnt = 212', bdch = 19231', odch = 1301', lcp = 2967', #sols = 150
<DWph=0> <it=  4> <et=1256.85> <Mt= 0.01> <Spt= 0.44> <nCl= 30> <al=0.20> <DB= 3691.0555> <Mlp= 3745.8769> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.419636, pt = 0.021837, dt = 0.342236, ct = 0.053694, ndl = 41', bdl = 439', odl = 7', odf = 94', bsi = 2', cnt = 202', bdch = 18619', odch = 1262', lcp = 2845', #sols = 150
<DWph=0> <it=  5> <et=1257.36> <Mt= 0.08> <Spt= 0.43> <nCl=  5> <al=0.10> <DB= 3737.9865> <Mlp= 3745.8582> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.416346, pt = 0.018684, dt = 0.342244, ct = 0.053535, ndl = 41', bdl = 447', odl = 7', odf = 95', bsi = 2', cnt = 196', bdch = 18846', odch = 1280', lcp = 2827', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.406576, pt = 0.017946, dt = 0.333764, ct = 0.053016, ndl = 41', bdl = 438', odl = 7', odf = 94', bsi = 2', cnt = 199', bdch = 18317', odch = 1250', lcp = 2764', #sols = 150
<DWph=0> <it=  6> <et=1258.21> <Mt= 0.01> <Spt= 0.84> <nCl=  1> <al=0.00> <DB= 3745.8582> <Mlp= 3745.8582> <PB=3960.9> 
Dynamic params and stats :  bidir.bord. = 256.6 aver.obdmd = 5 aver.buck.num. = 6.23762 nbR1C = 241 with avMem = 10.7178
@@ 2080 2 3745.86 0.394226 0.398416 82.9516 1258.21
    Full reduced cost fixing is not called (gap ratio is 0.950751)
ColGenEvalAlg final dual bound: 3745.86 (rounded: 3745.86)
Gap improvement since the last cut separation : 0.00251503 (3745.32)
Cut generation tailing off counter increased to 1
Current active cuts : R1C(6+235,528.195) 1rowPackR1C(6) 3rowPackR1C(95) 4rowPackR1C(63) 5rowPackR1C(77)
99 Rank-1 3-rows pack. cuts added ,  max viol. = 0.0766085, aver. viol. = 0.0348993
Building structures for heuristic rank-1 packing cut separation...done!
70 Rank-1 4-rows pack. cuts added ,  max viol. = 0.130487, aver. viol. = 0.040205
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.142504, aver. viol. = 0.0643822
Shrinking heuristic shrunk 36 edges
----- Add fac. cuts : R1C(269), max.viol = 0.178387, aver.viol = 0.0575103, sep/add took 2.23184/0.740693 sec. -----
17959 columns (9352 active), 2310 dyn. constrs. (520 active), 2844 art. vars. (922 active)
<DWph=2> <it=  1> <et=1261.53> <Mt= 0.25> <Spt= 0.04> <nCl=  2> <al=0.50> <DB= 3734.6661> <Mlp= 3746.4180> <PB=3960.9> 
<DWph=2> <it=  2> <et=1261.64> <Mt= 0.07> <Spt= 0.05> <nCl=  4> <al=0.55> <DB= 3738.9564> <Mlp= 3746.4116> <PB=3960.9> 
<DWph=2> <it=  3> <et=1261.84> <Mt= 0.08> <Spt= 0.12> <nCl=  9> <al=0.00> <DB= 3746.4065> <Mlp= 3746.4065> <PB=3960.9> 
<DWph=1> <it=  4> <et=1261.97> <Mt= 0.00> <Spt= 0.12> <nCl=  9> <al=0.50> <DB= 3699.5791> <Mlp= 3746.4065> <PB=3960.9> 
<DWph=1> <it=  5> <et=1262.17> <Mt= 0.09> <Spt= 0.11> <nCl=  3> <al=0.40> <DB= 3712.8324> <Mlp= 3746.3922> <PB=3960.9> 
<DWph=1> <it=  6> <et=1262.30> <Mt= 0.00> <Spt= 0.12> <nCl=  3> <al=0.30> <DB= 3730.6849> <Mlp= 3746.3922> <PB=3960.9> 
<DWph=1> <it=  7> <et=1262.59> <Mt= 0.07> <Spt= 0.23> <nCl=  5> <al=0.00> <DB= 3731.8997> <Mlp= 3746.3901> <PB=3960.9> 
<DWph=1> <it=  8> <et=1262.83> <Mt= 0.01> <Spt= 0.23> <nCl=  0> <al=0.00> <DB= 3746.3901> <Mlp= 3746.3901> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.493681, pt = 0.017336, dt = 0.411559, ct = 0.062913, ndl = 46', bdl = 473', odl = 7', odf = 105', bsi = 2', cnt = 261', bdch = 23625', odch = 1682', lcp = 4008', #sols = 150
<DWph=0> <it=  9> <et=1263.36> <Mt= 0.00> <Spt= 0.53> <nCl= 64> <al=0.00> <DB= 3644.4862> <Mlp= 3746.3901> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.484124, pt = 0.01836, dt = 0.402506, ct = 0.061355, ndl = 46', bdl = 476', odl = 7', odf = 106', bsi = 2', cnt = 269', bdch = 23511', odch = 1724', lcp = 3870', #sols = 150
<DWph=0> <it= 10> <et=1264.19> <Mt= 0.32> <Spt= 0.50> <nCl= 30> <al=0.00> <DB= 3496.8237> <Mlp= 3746.2929> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.476462, pt = 0.019376, dt = 0.39413, ct = 0.060899, ndl = 45', bdl = 470', odl = 7', odf = 103', bsi = 2', cnt = 249', bdch = 22612', odch = 1603', lcp = 3691', #sols = 150
<DWph=0> <it= 11> <et=1264.75> <Mt= 0.08> <Spt= 0.49> <nCl=  4> <al=0.10> <DB= 3735.8464> <Mlp= 3746.2903> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.471716, pt = 0.019342, dt = 0.390788, ct = 0.059655, ndl = 45', bdl = 468', odl = 7', odf = 103', bsi = 2', cnt = 247', bdch = 22287', odch = 1577', lcp = 3635', #sols = 150
<DWph=0> <it= 12> <et=1265.25> <Mt= 0.01> <Spt= 0.48> <nCl=  2> <al=0.19> <DB= 3740.7889> <Mlp= 3746.2903> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.474388, pt = 0.019386, dt = 0.393071, ct = 0.060024, ndl = 45', bdl = 471', odl = 7', odf = 103', bsi = 2', cnt = 248', bdch = 22550', odch = 1600', lcp = 3666', #sols = 150
<DWph=0> <it= 13> <et=1265.74> <Mt= 0.01> <Spt= 0.49> <nCl=  3> <al=0.27> <DB= 3744.8194> <Mlp= 3746.2903> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.472833, pt = 0.019357, dt = 0.391557, ct = 0.059976, ndl = 45', bdl = 470', odl = 7', odf = 103', bsi = 2', cnt = 248', bdch = 22466', odch = 1591', lcp = 3651', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.478451, pt = 0.021555, dt = 0.394466, ct = 0.060312, ndl = 46', bdl = 473', odl = 7', odf = 104', bsi = 2', cnt = 253', bdch = 22736', odch = 1607', lcp = 3710', #sols = 150
<DWph=0> <it= 14> <et=1266.72> <Mt= 0.01> <Spt= 0.97> <nCl=  1> <al=0.00> <DB= 3746.2903> <Mlp= 3746.2903> <PB=3960.9> 
Dynamic params and stats :  bidir.bord. = 256.6 aver.obdmd = 5 aver.buck.num. = 6.23762 nbR1C = 247 with avMem = 10.8623
@@ 2080 3 3746.29 0.457602 0.474472 82.9516 1266.72
    Full reduced cost fixing is not called (gap ratio is 0.948841)
ColGenEvalAlg final dual bound: 3746.29 (rounded: 3746.29)
Gap improvement since the last cut separation : 0.0020092 (3745.86)
Cut generation tailing off counter increased to 2
Current active cuts : R1C(6+241,540.374) 1rowPackR1C(6) 3rowPackR1C(93) 4rowPackR1C(64) 5rowPackR1C(84)
68 Rank-1 3-rows pack. cuts added ,  max viol. = 0.0637898, aver. viol. = 0.0333655
Building structures for heuristic rank-1 packing cut separation...done!
43 Rank-1 4-rows pack. cuts added ,  max viol. = 0.0558794, aver. viol. = 0.0389236
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.0996749, aver. viol. = 0.0463276
Shrinking heuristic shrunk 28 edges
----- Add fac. cuts : R1C(211), max.viol = 0.19935, aver.viol = 0.0462962, sep/add took 2.4437/0.588231 sec. -----
18098 columns (9491 active), 2219 dyn. constrs. (470 active), 3055 art. vars. (872 active)
<DWph=2> <it=  1> <et=1270.11> <Mt= 0.20> <Spt= 0.08> <nCl=  6> <al=0.00> <DB= 3746.4606> <Mlp= 3746.4606> <PB=3960.9> 
<DWph=1> <it=  2> <et=1270.36> <Mt= 0.01> <Spt= 0.24> <nCl=  1> <al=0.00> <DB= 3746.4606> <Mlp= 3746.4606> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.483324, pt = 0.019731, dt = 0.401163, ct = 0.060522, ndl = 45', bdl = 465', odl = 7', odf = 104', bsi = 2', cnt = 250', bdch = 22236', odch = 1634', lcp = 3686', #sols = 150
<DWph=0> <it=  3> <et=1270.86> <Mt= 0.00> <Spt= 0.49> <nCl=  8> <al=0.30> <DB= 3719.0577> <Mlp= 3746.4606> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.482414, pt = 0.020402, dt = 0.398959, ct = 0.06117, ndl = 45', bdl = 461', odl = 7', odf = 104', bsi = 2', cnt = 251', bdch = 22139', odch = 1622', lcp = 3723', #sols = 150
<DWph=0> <it=  4> <et=1271.42> <Mt= 0.07> <Spt= 0.49> <nCl=  2> <al=0.20> <DB= 3721.1764> <Mlp= 3746.4560> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.490048, pt = 0.020429, dt = 0.40631, ct = 0.061432, ndl = 46', bdl = 475', odl = 7', odf = 105', bsi = 2', cnt = 258', bdch = 22945', odch = 1656', lcp = 3801', #sols = 150
<DWph=0> <it=  5> <et=1271.95> <Mt= 0.03> <Spt= 0.50> <nCl=  3> <al=0.28> <DB= 3734.0174> <Mlp= 3746.4558> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.494147, pt = 0.020547, dt = 0.409951, ct = 0.061755, ndl = 45', bdl = 472', odl = 7', odf = 104', bsi = 2', cnt = 258', bdch = 22762', odch = 1637', lcp = 3795', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.482868, pt = 0.019901, dt = 0.399552, ct = 0.061563, ndl = 45', bdl = 459', odl = 7', odf = 104', bsi = 2', cnt = 259', bdch = 22135', odch = 1619', lcp = 3760', #sols = 150
<DWph=0> <it=  6> <et=1272.95> <Mt= 0.01> <Spt= 1.00> <nCl=  2> <al=0.00> <DB= 3745.9075> <Mlp= 3746.4558> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.482909, pt = 0.019993, dt = 0.39951, ct = 0.0615, ndl = 45', bdl = 459', odl = 7', odf = 104', bsi = 2', cnt = 254', bdch = 22141', odch = 1618', lcp = 3757', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.490741, pt = 0.01993, dt = 0.407149, ct = 0.06185, ndl = 45', bdl = 464', odl = 7', odf = 104', bsi = 2', cnt = 255', bdch = 22523', odch = 1636', lcp = 3807', #sols = 150
<DWph=0> <it=  7> <et=1273.96> <Mt= 0.01> <Spt= 0.99> <nCl=  0> <al=0.00> <DB= 3746.4558> <Mlp= 3746.4558> <PB=3960.9> 
Dynamic params and stats :  bidir.bord. = 256.6 aver.obdmd = 5 aver.buck.num. = 6.23762 nbR1C = 256 with avMem = 11.3906
@@ 2080 4 3746.46 0.464627 0.471706 82.9516 1273.96
    Full reduced cost fixing is not called (gap ratio is 0.948109)
ColGenEvalAlg final dual bound: 3746.46 (rounded: 3746.46)
Gap improvement since the last cut separation : 0.000771177 (3746.29)
----- Cut generation is stopped due to tailing off -----
