Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s45t = 45
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s46t = 46
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.53> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.57> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-7123417.4590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.62> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-7204436.4796> <Mlp=1386359.2300> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.67> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.64> <DB=-5983526.8113> <Mlp=1270820.3500> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.72> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.54> <DB=-5434600.7646> <Mlp=1235360.4867> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.77> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.58> <DB=-5083944.7982> <Mlp=1176000.0144> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.82> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.62> <DB=-4601716.1237> <Mlp=1077702.0013> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.86> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.66> <DB=-4356188.1999> <Mlp=1029720.7233> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.91> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.56> <DB=-4337601.5605> <Mlp=995817.4543> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.96> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.61> <DB=-3971376.4830> <Mlp=936384.6561> <PB=3280.2> 
#<DWph=2> <it= 11> <et=1.01> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.64> <DB=-4106998.4652> <Mlp=871159.5393> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.06> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-3753483.0925> <Mlp=798727.8548> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.11> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3564694.6725> <Mlp=766864.0681> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.15> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-3549415.6080> <Mlp=727432.5745> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.20> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-3579507.7372> <Mlp=639250.7638> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.25> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3205927.9233> <Mlp=592516.5998> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.30> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3433070.5459> <Mlp=546261.2004> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.35> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-3394616.8151> <Mlp=499058.4420> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.40> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.73> <DB=-3169870.2012> <Mlp=478935.7131> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.45> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2990600.8786> <Mlp=438611.5262> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.50> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-2976246.1077> <Mlp=381733.7970> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.56> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-2886127.0822> <Mlp=350860.2561> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.61> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.82> <DB=-2810158.8721> <Mlp=331037.5609> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.67> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-2640109.1236> <Mlp=293521.3695> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.72> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-2724166.2272> <Mlp=272761.7954> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.77> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.77> <DB=-2374520.5197> <Mlp=257180.1511> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.83> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2389598.6093> <Mlp=236673.9839> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.88> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2169370.8064> <Mlp=227652.6525> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.94> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2284955.1246> <Mlp=182928.3746> <PB=3280.2> 
#<DWph=2> <it= 30> <et=2.00> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2063856.9023> <Mlp=166284.2142> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.06> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-2005313.3387> <Mlp=136237.8960> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.13> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-2080872.1542> <Mlp=101541.3680> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.18> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-2008263.7880> <Mlp=93894.5387> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.24> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.90> <DB=-2035593.7816> <Mlp=78183.7771> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.29> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2061979.6862> <Mlp=74650.9272> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.35> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-1860506.6568> <Mlp=66912.1972> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.42> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.72> <DB=-1918619.1074> <Mlp=35613.5373> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.48> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.75> <DB=-1668292.3651> <Mlp=24552.0651> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.55> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.65> <DB=-1558749.4833> <Mlp=14952.9391> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.61> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-1642039.6653> <Mlp= 9632.4551> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.67> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-1148886.5048> <Mlp= 8630.8880> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.72> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-744609.5665> <Mlp= 8591.3024> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.78> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-416223.9224> <Mlp= 8298.6540> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.84> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.41> <DB=-122926.9682> <Mlp= 7989.6577> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.89> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.31> <DB=-67292.6475> <Mlp= 7849.4193> <PB=3280.2> 
SB phase 1 cand. 29 branch on EDGE[29,37] (lhs=0.4540)  : [ 2912.9248,  2916.8421], score = 1.81      <et=653.33>
SB phase 1 cand. 30 branch on EDGE[113,185] (lhs=0.5464): [ 2913.2327,  2915.0914], score = 1.87      <et=653.41>
SB phase 1 cand. 31 branch on EDGE[24,105] (lhs=0.5468) : [ 2914.1396,  2915.9803], score = 5.67      <et=653.54>
SB phase 1 cand. 32 branch on EDGE[0,105] (lhs=0.4532)  : [ 2912.8347,  2913.6544], score = 0.37      <et=653.61>
SB phase 1 cand. 33 branch on EDGE[55,150] (lhs=0.5468) : [ 2914.6633,  2914.9852], score = 5.34      <et=653.73>
SB phase 1 cand. 34 branch on EDGE[52,118] (lhs=0.4518) : [ 2912.9199,  2918.8215], score = 2.60      <et=653.87>
SB phase 1 cand. 35 branch on EDGE[42,53] (lhs=0.4500)  : [ 2915.1226,  2918.8231], score = 16.51      <et=654.01>
SB phase 1 cand. 36 branch on EDGE[53,76] (lhs=0.5500)  : [ 2915.6163,  2918.7615], score = 19.44      <et=654.14>
SB phase 1 cand. 37 branch on EDGE[170,171] (lhs=0.5500): [ 2915.6749,  2919.5163], score = 22.19      <et=654.29>
SB phase 1 cand. 38 branch on EDGE[76,171] (lhs=0.4500) : [ 2915.4450,  2928.0193], score = 45.56      <et=654.44>
SB phase 1 cand. 39 branch on EDGE[37,110] (lhs=0.4500) : [ 2913.1180,  2914.4688], score = 1.20      <et=654.52>
SB phase 1 cand. 40 branch on EDGE[0,110] (lhs=0.5500)  : [ 2913.1180,  2914.4688], score = 1.20      <et=654.61>
SB phase 1 cand. 41 branch on EDGE[89,110] (lhs=0.5500) : [ 2912.8642,  2915.8328], score = 1.18      <et=654.71>
SB phase 1 cand. 42 branch on EDGE[18,79] (lhs=0.4496)  : [ 2912.8166,  2914.9100], score = 0.74      <et=654.79>
SB phase 1 cand. 43 branch on EDGE[13,84] (lhs=0.4495)  : [ 2913.4617,  2915.1121], score = 2.48      <et=654.91>
SB phase 1 cand. 44 branch on EDGE[13,38] (lhs=0.5505)  : [ 2913.0759,  2916.6043], score = 2.33      <et=655.01>
SB phase 1 cand. 45 branch on EDGE[114,198] (lhs=0.4495): [ 2913.3924,  2917.0919], score = 4.05      <et=655.12>
SB phase 1 cand. 46 branch on EDGE[57,198] (lhs=0.5505) : [ 2913.8646,  2914.7305], score = 3.02      <et=655.24>
SB phase 1 cand. 47 branch on EDGE[137,150] (lhs=0.5518): [ 2912.9399,  2916.0539], score = 1.53      <et=655.32>
SB phase 1 cand. 48 branch on EDGE[5,25] (lhs=0.4465)   : [ 2913.0428,  2914.9900], score = 1.33      <et=655.42>
SB phase 1 cand. 49 branch on EDGE[148,168] (lhs=0.4444): [ 2913.2081,  2918.2138], score = 3.99      <et=655.54>
SB phase 1 cand. 50 branch on EDGE[0,181] (lhs=0.4436)  : [ 2913.2193,  2913.5518], score = 0.74      <et=655.62>
SB phase 1 cand. 51 branch on EDGE[153,193] (lhs=0.4433): [ 2913.2983,  2913.6075], score = 0.87      <et=655.71>
SB phase 1 cand. 52 branch on EDGE[186,193] (lhs=0.5573): [ 2913.2983,  2915.7672], score = 2.58      <et=655.81>
SB phase 1 cand. 53 branch on EDGE[33,71] (lhs=0.5573)  : [ 2913.2983,  2913.6334], score = 0.89      <et=655.89>
SB phase 1 cand. 54 branch on EDGE[71,193] (lhs=0.4427) : [ 2913.2983,  2915.7672], score = 2.58      <et=655.98>
SB phase 1 cand. 55 branch on EDGE[33,193] (lhs=0.4427) : [ 2913.2761,  2914.0476], score = 1.18      <et=656.06>
SB phase 1 cand. 56 branch on EDGE[119,149] (lhs=0.4419): [ 2912.8232,  2913.5010], score = 0.31      <et=656.15>
SB phase 1 cand. 57 branch on EDGE[0,149] (lhs=0.5581)  : [ 2912.8232,  2913.5010], score = 0.31      <et=656.24>
SB phase 1 cand. 58 branch on EDGE[111,145] (lhs=0.4409): [ 2913.7086,  2921.7159], score = 11.05      <et=656.36>
SB phase 1 cand. 59 branch on EDGE[121,145] (lhs=0.5591): [ 2913.7828,  2913.7880], score = 1.63      <et=656.46>
SB phase 1 cand. 60 branch on EDGE[48,92] (lhs=0.4408)  : [ 2913.8579,  2916.3444], score = 5.18      <et=656.59>
SB phase 1 cand. 61 branch on EDGE[0,124] (lhs=0.4406)  : [ 2912.9867,  2913.1329], score = 0.30      <et=656.67>
SB phase 1 cand. 62 branch on EDGE[103,124] (lhs=0.5594): [ 2913.0998,  2913.1329], score = 0.37      <et=656.75>
SB phase 1 cand. 63 branch on EDGE[0,80] (lhs=0.5654)   : [ 2912.9039,  2913.3549], score = 0.34      <et=656.84>
SB phase 1 cand. 64 branch on EDGE[0,157] (lhs=0.5670)  : [ 2913.9294,  2917.3717], score = 6.91      <et=656.98>
SB phase 1 cand. 65 branch on EDGE[0,174] (lhs=0.4321)  : [ 2912.9421,  2913.4406], score = 0.40      <et=657.07>
SB phase 1 cand. 66 branch on EDGE[14,18] (lhs=0.4292)  : [ 2913.1980,  2914.9830], score = 1.71      <et=657.19>
SB phase 1 cand. 67 branch on EDGE[8,122] (lhs=0.5745)  : [ 2912.8143,  2915.6885], score = 0.97      <et=657.29>
SB phase 1 cand. 68 branch on EDGE[0,143] (lhs=0.5753)  : [ 2913.0187,  2913.5347], score = 0.52      <et=657.39>
SB phase 1 cand. 69 branch on EDGE[0,14] (lhs=0.4244)   : [ 2912.8978,  2913.3946], score = 0.35      <et=657.46>
SB phase 1 cand. 70 branch on EDGE[0,103] (lhs=0.5791)  : [ 2913.2294,  2913.6917], score = 0.85      <et=657.55>
SB phase 1 cand. 71 branch on EDGE[72,107] (lhs=0.5801) : [ 2914.0972,  2914.1911], score = 2.67      <et=657.65>
SB phase 1 cand. 72 branch on EDGE[63,155] (lhs=0.5843) : [ 2913.0438,  2913.8470], score = 0.72      <et=657.74>
SB phase 1 cand. 73 branch on EDGE[0,145] (lhs=0.4139)  : [ 2913.8043,  2914.0234], score = 1.96      <et=657.84>
SB phase 1 cand. 74 branch on EDGE[31,165] (lhs=0.5899) : [ 2913.2754,  2914.2514], score = 1.34      <et=657.94>
SB phase 1 cand. 75 branch on EDGE[0,169] (lhs=0.4085)  : [ 2912.9453,  2915.7153], score = 1.40      <et=658.03>
SB phase 1 cand. 76 branch on EDGE[79,158] (lhs=0.4076) : [ 2913.0220,  2913.8977], score = 0.71      <et=658.14>
SB phase 1 cand. 77 branch on EDGE[10,83] (lhs=0.4060)  : [ 2913.4932,  2916.1684], score = 3.61      <et=658.26>
SB phase 1 cand. 78 branch on EDGE[30,152] (lhs=0.4060) : [ 2913.5417,  2914.8451], score = 2.42      <et=658.37>
SB phase 1 cand. 79 branch on EDGE[100,173] (lhs=0.5940): [ 2913.5292,  2915.3979], score = 2.95      <et=658.47>
SB phase 1 cand. 80 branch on EDGE[173,177] (lhs=0.4060): [ 2913.9157,  2925.2072], score = 17.88      <et=658.65>
SB phase 1 cand. 81 branch on EDGE[23,178] (lhs=0.4060) : [ 2914.7689,  2915.0886], score = 5.83      <et=658.76>
SB phase 1 cand. 82 branch on EDGE[95,178] (lhs=0.4060) : [ 2913.6370,  2915.8087], score = 3.73      <et=658.88>
SB phase 1 cand. 83 branch on EDGE[177,178] (lhs=0.5940): [ 2914.1249,  2917.0908], score = 7.41      <et=659.02>
SB phase 1 cand. 84 branch on EDGE[23,95] (lhs=0.5940)  : [ 2913.8022,  2914.5680], score = 2.67      <et=659.13>
SB phase 1 cand. 85 branch on EDGE[57,83] (lhs=0.5940)  : [ 2913.4873,  2913.7555], score = 1.22      <et=659.23>
SB phase 1 cand. 86 branch on EDGE[54,151] (lhs=0.5948) : [ 2913.4028,  2914.0498], score = 1.38      <et=659.31>
SB phase 1 cand. 87 branch on EDGE[44,79] (lhs=0.4043)  : [ 2912.8826,  2915.0479], score = 0.95      <et=659.4>
SB phase 1 cand. 88 branch on EDGE[44,63] (lhs=0.5957)  : [ 2912.9225,  2913.5365], score = 0.43      <et=659.47>
SB phase 1 cand. 89 branch on EDGE[99,112] (lhs=0.4037) : [ 2913.0429,  2914.7669], score = 1.21      <et=659.56>
SB phase 1 cand. 90 branch on EDGE[0,67] (lhs=0.5969)   : [ 2912.9656,  2912.9681], score = 0.21      <et=659.64>
SB phase 1 cand. 91 branch on EDGE[0,152] (lhs=0.5970)  : [ 2913.7921,  2913.9195], score = 1.81      <et=659.75>
SB phase 1 cand. 92 branch on EDGE[59,196] (lhs=0.5970) : [ 2912.9638,  2913.2955], score = 0.36      <et=659.83>
SB phase 1 cand. 93 branch on EDGE[43,65] (lhs=0.5976)  : [ 2913.1830,  2913.7005], score = 0.80      <et=659.91>
SB phase 1 cand. 94 branch on EDGE[0,57] (lhs=0.4009)   : [ 2912.9689,  2913.4883], score = 0.45      <et=659.99>
SB phase 1 cand. 95 branch on EDGE[59,73] (lhs=0.4000)  : [ 2913.0953,  2914.1264], score = 0.95      <et=660.09>
SB phase 1 cand. 96 branch on EDGE[0,42] (lhs=0.3956)   : [ 2912.7375,  2922.7538], score = 2.35      <et=660.2>
SB phase 1 cand. 97 branch on EDGE[60,73] (lhs=0.6074)  : [ 2913.2361,  2913.5738], score = 0.78      <et=660.29>
SB phase 1 cand. 98 branch on EDGE[0,155] (lhs=0.3914)  : [ 2912.9793,  2913.3207], score = 0.38      <et=660.38>
SB phase 1 cand. 99 branch on EDGE[132,155] (lhs=0.6086): [ 2912.9793,  2913.3207], score = 0.38      <et=660.47>
SB phase 1 cand. 100 branch on EDGE[18,197] (lhs=0.3905) : [ 2912.9880,  2913.6191], score = 0.53      <et=660.56>
**** Strong branching phase 2 is started *****
<DWph=2> <it= 10> <et=662.06> <Mt= 0.21> <Spt= 1.26> <nCl= 79> <al=0.05> <DB= 2574.2656> <Mlp= 2922.6670> <PB=3280.2> 
<DWph=1> <it= 24> <et=680.34> <Mt= 0.24> <Spt=18.04> <nCl=140> <al=0.00> <DB= 2918.0242> <Mlp= 2918.0242> <PB=3280.2> 
<DWph=1> <it=  8> <et=689.98> <Mt= 0.12> <Spt= 8.80> <nCl= 89> <al=0.00> <DB= 2914.4521> <Mlp= 2914.4521> <PB=3280.2> 
SB phase 2 cand.  1 branch on EDGE[76,171] (lhs=0.4500) : [ 2914.4521,  2918.0242], score = 10.72      <et=690.01>
<DWph=2> <it=  6> <et=691.43> <Mt= 0.18> <Spt= 0.58> <nCl= 74> <al=0.32> <DB= 2366.1303> <Mlp= 2915.6953> <PB=3280.2> 
<DWph=1> <it= 13> <et=700.99> <Mt= 0.07> <Spt= 9.48> <nCl= 46> <al=0.00> <DB= 2915.3372> <Mlp= 2915.3372> <PB=3280.2> 
<DWph=1> <it= 15> <et=713.91> <Mt= 0.18> <Spt=12.11> <nCl=115> <al=0.00> <DB= 2914.4588> <Mlp= 2914.4588> <PB=3280.2> 
SB phase 2 cand.  2 branch on EDGE[170,171] (lhs=0.5500): [ 2914.4588,  2915.3372], score = 5.52      <et=713.95>
<DWph=2> <it=  3> <et=714.91> <Mt= 0.10> <Spt= 0.23> <nCl= 23> <al=0.46> <DB= 2506.6373> <Mlp= 2915.1997> <PB=3280.2> 
<DWph=1> <it= 13> <et=727.94> <Mt= 0.14> <Spt=12.90> <nCl= 39> <al=0.00> <DB= 2914.6448> <Mlp= 2914.6448> <PB=3280.2> 
<DWph=1> <it= 10> <et=738.86> <Mt= 0.12> <Spt=10.17> <nCl= 74> <al=0.00> <DB= 2914.7492> <Mlp= 2914.7492> <PB=3280.2> 
SB phase 2 cand.  3 branch on EDGE[53,76] (lhs=0.5500)  : [ 2914.6448,  2914.7492], score = 4.79      <et=738.9>
**** Strong branching phase 3 is started *****
**** SB phase 3 evaluation of candidate 1, branch 1 ( EDGE[76,171] >= 1 ), value = 2918.02
<DWph=2> <it=  1> <et=739.67> <Mt= 0.01> <Spt= 0.11> <nCl=  7> <al=0.50> <DB= 2917.3917> <Mlp= 2918.0242> <PB=3280.2> 
<DWph=2> <it=  2> <et=740.02> <Mt= 0.00> <Spt= 0.35> <nCl=  1> <al=0.00> <DB= 2918.0238> <Mlp= 2918.0238> <PB=3280.2> 
<DWph=1> <it=  3> <et=742.29> <Mt= 0.01> <Spt= 2.26> <nCl=  3> <al=0.00> <DB= 2918.0238> <Mlp= 2918.0238> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.992, pt = 0.00468, dt = 12.6042, ct = 0.379818, ndl = 506', bdl = 41030', odl = 349', odf = 2592', bsi = 1', cnt = 253', bdch = 2180763', odch = 95385', lcp = 149511', #sols = 149
<DWph=0> <it=  4> <et=755.30> <Mt= 0.00> <Spt=13.01> <nCl= 75> <al=0.35> <DB= 2801.8005> <Mlp= 2918.0238> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.9336, pt = 0.004973, dt = 12.5411, ct = 0.384314, ndl = 511', bdl = 41672', odl = 354', odf = 2614', bsi = 1', cnt = 250', bdch = 2187818', odch = 94784', lcp = 145820', #sols = 150
<DWph=0> <it=  5> <et=768.26> <Mt= 0.01> <Spt=12.95> <nCl= 15> <al=0.42> <DB= 2878.4451> <Mlp= 2917.9316> <PB=3280.2> 
1 bl.dch (21)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 13.0339, pt = 0.004974, dt = 12.6364, ct = 0.389339, ndl = 518', bdl = 41991', odl = 355', odf = 2646', bsi = 1', cnt = 264', bdch = 2213212', odch = 96345', lcp = 146023', #sols = 150
<DWph=0> <it=  6> <et=781.32> <Mt= 0.02> <Spt=13.04> <nCl=  3> <al=0.32> <DB= 2911.3529> <Mlp= 2917.9277> <PB=3280.2> 
1 bl.dch (1)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 13.1303, pt = 0.004915, dt = 12.7273, ct = 0.394784, ndl = 521', bdl = 42124', odl = 356', odf = 2655', bsi = 1', cnt = 265', bdch = 2236001', odch = 97069', lcp = 146977', #sols = 150
<DWph=0> <it=  7> <et=794.46> <Mt= 0.00> <Spt=13.14> <nCl=  6> <al=0.22> <DB= 2916.1668> <Mlp= 2917.9277> <PB=3280.2> 
1 bl.dch (1)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 13.0617, pt = 0.00492, dt = 12.662, ct = 0.391576, ndl = 518', bdl = 42007', odl = 354', odf = 2638', bsi = 1', cnt = 254', bdch = 2221475', odch = 96190', lcp = 145913', #sols = 150
1 bl.dch (41)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.796, pt = 0.004861, dt = 12.3982, ct = 0.389897, ndl = 510', bdl = 41263', odl = 351', odf = 2603', bsi = 1', cnt = 254', bdch = 2157226', odch = 93299', lcp = 142371', #sols = 150
<DWph=0> <it=  8> <et=820.35> <Mt= 0.01> <Spt=25.88> <nCl=  2> <al=0.00> <DB= 2917.9277> <Mlp= 2917.9277> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396 nbR1C = 29 with avMem = 7.13793
@@ 208 0 2917.93 12.9832 13.1221 75.0958 820.35
    Full reduced cost fixing is not called (gap ratio is 0.925989)
ColGenEvalAlg final dual bound: 2917.93 (rounded: 2917.93)
Current active cuts : CAP(13,214.082) R1C(9+20,49.4925) 1rowPackR1C(9) 3rowPackR1C(20)
22 Rank-1 1-rows pack. cuts added ,  max viol. = 0.258353, aver. viol. = 0.0954647
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.488502, aver. viol. = 0.269042
Shrinking heuristic shrunk 42 edges
In total 14 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 29 RCC cut(s) are found by the greedy construction heuristic 
In total 30 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(73) R1C(172), max.viol = 0.488502, aver.viol = 0.195567, sep/add took 0.267634/0.649016 sec. -----
8686 columns (8226 active), 335 dyn. constrs. (313 active), 741 art. vars. (715 active)
<DWph=2> <it=  1> <et=821.64> <Mt= 0.19> <Spt= 0.14> <nCl= 11> <al=0.50> <DB= 2921.7792> <Mlp= 2925.6308> <PB=3280.2> 
<DWph=2> <it=  2> <et=821.78> <Mt= 0.01> <Spt= 0.13> <nCl=  9> <al=0.55> <DB= 2838.4983> <Mlp= 2925.6308> <PB=3280.2> 
<DWph=2> <it=  3> <et=822.21> <Mt= 0.03> <Spt= 0.40> <nCl= 18> <al=0.00> <DB= 2914.0041> <Mlp= 2925.6239> <PB=3280.2> 
<DWph=2> <it=  4> <et=822.49> <Mt= 0.01> <Spt= 0.27> <nCl=  4> <al=0.00> <DB= 2917.7370> <Mlp= 2925.6239> <PB=3280.2> 
<DWph=2> <it=  5> <et=822.64> <Mt= 0.01> <Spt= 0.14> <nCl=  1> <al=0.40> <DB= 2921.6181> <Mlp= 2925.6232> <PB=3280.2> 
<DWph=2> <it=  6> <et=822.94> <Mt= 0.02> <Spt= 0.27> <nCl=  3> <al=0.00> <DB= 2895.6319> <Mlp= 2925.6220> <PB=3280.2> 
<DWph=2> <it=  7> <et=823.26> <Mt= 0.06> <Spt= 0.27> <nCl=  7> <al=0.00> <DB= 2873.9099> <Mlp= 2925.6114> <PB=3280.2> 
<DWph=2> <it=  8> <et=823.55> <Mt= 0.02> <Spt= 0.26> <nCl=  2> <al=0.00> <DB= 2925.6107> <Mlp= 2925.6107> <PB=3280.2> 
<DWph=1> <it=  9> <et=824.86> <Mt= 0.01> <Spt= 1.31> <nCl= 30> <al=0.16> <DB= 2647.9102> <Mlp= 2925.6107> <PB=3280.2> 
