Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.37)
Node memory for rank-1 cuts will be used (4.2381)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 262.3
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 1228( 97.4603% ) / 988( 80.456% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 1191( 94.5238% ) / 951( 79.8489% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s21t = 21
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 4235.6 ], TIME = 0h0m0s21t = 21
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.24> <Mt= 0.00> <Spt= 0.00> <nCl= 30> <al=0.00> <DB=-6083139.0000> <Mlp=2124576.9600> <PB=4235.6> 
#<DWph=2> <it=  2> <et=0.25> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6271609.8780> <Mlp=1810202.1200> <PB=4235.6> 
#<DWph=2> <it=  3> <et=0.26> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.45> <DB=-5883904.5420> <Mlp=1556790.5200> <PB=4235.6> 
#<DWph=2> <it=  4> <et=0.27> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.51> <DB=-6107585.7085> <Mlp=1354162.9200> <PB=4235.6> 
#<DWph=2> <it=  5> <et=0.28> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-5405448.2909> <Mlp=1122821.6467> <PB=4235.6> 
#<DWph=2> <it=  6> <et=0.29> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.60> <DB=-5245592.5330> <Mlp=998238.6640> <PB=4235.6> 
#<DWph=2> <it=  7> <et=0.30> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.50> <DB=-4556660.8304> <Mlp=846234.6557> <PB=4235.6> 
#<DWph=2> <it=  8> <et=0.31> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-4667786.8880> <Mlp=751849.1540> <PB=4235.6> 
#<DWph=2> <it=  9> <et=0.32> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.59> <DB=-4316052.4863> <Mlp=652080.9557> <PB=4235.6> 
#<DWph=2> <it= 10> <et=0.33> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.63> <DB=-4521659.8310> <Mlp=576064.2005> <PB=4235.6> 
#<DWph=2> <it= 11> <et=0.34> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-3931804.6405> <Mlp=490785.2394> <PB=4235.6> 
#<DWph=2> <it= 12> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-3783873.0067> <Mlp=420981.6538> <PB=4235.6> 
#<DWph=2> <it= 13> <et=0.36> <Mt= 0.00> <Spt= 0.00> <nCl= 30> <al=0.73> <DB=-4103227.1591> <Mlp=402046.1705> <PB=4235.6> 
#<DWph=2> <it= 14> <et=0.38> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-3643047.6137> <Mlp=377089.3826> <PB=4235.6> 
#<DWph=2> <it= 15> <et=0.39> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-3644586.2881> <Mlp=334771.1277> <PB=4235.6> 
#<DWph=2> <it= 16> <et=0.40> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-3444655.6331> <Mlp=308701.3409> <PB=4235.6> 
#<DWph=2> <it= 17> <et=0.41> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-3681990.6162> <Mlp=288657.9510> <PB=4235.6> 
#<DWph=2> <it= 18> <et=0.43> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-3310177.2445> <Mlp=256888.3661> <PB=4235.6> 
#<DWph=2> <it= 19> <et=0.44> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-3299966.2584> <Mlp=242482.6792> <PB=4235.6> 
#<DWph=2> <it= 20> <et=0.46> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-3253338.4420> <Mlp=229548.2386> <PB=4235.6> 
#<DWph=2> <it= 21> <et=0.48> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-3461070.0256> <Mlp=179376.8690> <PB=4235.6> 
#<DWph=2> <it= 22> <et=0.49> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-3003226.0789> <Mlp=158775.2939> <PB=4235.6> 
#<DWph=2> <it= 23> <et=0.51> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-3011768.2937> <Mlp=141551.0619> <PB=4235.6> 
#<DWph=2> <it= 24> <et=0.53> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-2528342.8376> <Mlp=115234.7152> <PB=4235.6> 
#<DWph=2> <it= 25> <et=0.55> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2396227.6151> <Mlp=89372.7029> <PB=4235.6> 
#<DWph=2> <it= 26> <et=0.57> <Mt= 0.01> <Spt= 0.00> <nCl= 30> <al=0.81> <DB=-2251881.2487> <Mlp=77635.0052> <PB=4235.6> 
#<DWph=2> <it= 27> <et=0.60> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.83> <DB=-2050381.3153> <Mlp=68438.9735> <PB=4235.6> 
#<DWph=2> <it= 28> <et=0.62> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.85> <DB=-2045427.2260> <Mlp=61869.5655> <PB=4235.6> 
#<DWph=2> <it= 29> <et=0.64> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-2219649.1887> <Mlp=56363.9312> <PB=4235.6> 
#<DWph=2> <it= 30> <et=0.66> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1980350.3738> <Mlp=50714.3059> <PB=4235.6> 
#<DWph=2> <it= 31> <et=0.68> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-1964932.0535> <Mlp=44729.3691> <PB=4235.6> 
#<DWph=2> <it= 32> <et=0.70> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-2088172.8424> <Mlp=42093.7299> <PB=4235.6> 
#<DWph=2> <it= 33> <et=0.72> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1845999.7085> <Mlp=37176.6684> <PB=4235.6> 
#<DWph=2> <it= 34> <et=0.74> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1779152.9065> <Mlp=33607.7726> <PB=4235.6> 
#<DWph=2> <it= 35> <et=0.76> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-1745560.3101> <Mlp=31224.5390> <PB=4235.6> 
#<DWph=2> <it= 36> <et=0.78> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1690163.4753> <Mlp=28066.5751> <PB=4235.6> 
#<DWph=2> <it= 37> <et=0.81> <Mt= 0.02> <Spt= 0.00> <nCl= 30> <al=0.83> <DB=-1587410.4862> <Mlp=23389.1287> <PB=4235.6> 
#<DWph=2> <it= 38> <et=0.83> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.84> <DB=-1667199.9798> <Mlp=21731.5331> <PB=4235.6> 
#<DWph=2> <it= 39> <et=0.86> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.86> <DB=-1508926.8951> <Mlp=20156.6556> <PB=4235.6> 
#<DWph=2> <it= 40> <et=0.88> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1484406.5744> <Mlp=18569.6856> <PB=4235.6> 
#<DWph=2> <it= 41> <et=0.91> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-1519234.3545> <Mlp=15362.5431> <PB=4235.6> 
#<DWph=2> <it= 42> <et=0.93> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1385602.7788> <Mlp=15169.4358> <PB=4235.6> 
#<DWph=2> <it= 43> <et=0.95> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-1446426.2130> <Mlp=13220.1654> <PB=4235.6> 
#<DWph=2> <it= 44> <et=0.98> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1448738.4332> <Mlp=10778.1534> <PB=4235.6> 
#<DWph=2> <it= 45> <et=1.01> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.76> <DB=-1195356.2263> <Mlp= 8883.9867> <PB=4235.6> 
#<DWph=2> <it= 46> <et=1.03> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-1219844.4267> <Mlp= 8191.1305> <PB=4235.6> 
#<DWph=2> <it= 47> <et=1.06> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-1057583.3043> <Mlp= 7516.5705> <PB=4235.6> 
#<DWph=2> <it= 48> <et=1.07> <Mt= 0.01> <Spt= 0.00> <nCl= 30> <al=0.71> <DB=-877504.5494> <Mlp= 7474.1731> <PB=4235.6> 
#<DWph=2> <it= 49> <et=1.10> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-803006.4909> <Mlp= 7128.3250> <PB=4235.6> 
#<DWph=2> <it= 50> <et=1.12> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.64> <DB=-611958.7644> <Mlp= 7000.9939> <PB=4235.6> 
#<DWph=2> <it= 51> <et=1.14> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-418698.6369> <Mlp= 6903.2638> <PB=4235.6> 
SB phase 1 cand. 70 branch on EDGE[0,112] (lhs=0.6653)  : [ 4061.9120,  4063.9345], score = 0.65      <et=456.95>
SB phase 1 cand. 71 branch on EDGE[11,130] (lhs=0.1422) : [ 4061.8916,  4064.1462], score = 0.65 (h)  <et=457.22>
SB phase 1 cand. 72 branch on EDGE[30,112] (lhs=0.6653) : [ 4061.8991,  4064.0035], score = 0.63      <et=457.55>
SB phase 1 cand. 73 branch on EDGE[31,134] (lhs=0.1709) : [ 4061.7751,  4066.4167], score = 0.69 (h)  <et=457.82>
SB phase 1 cand. 74 branch on EDGE[2,112] (lhs=0.3347)  : [ 4061.8991,  4064.0103], score = 0.64      <et=458.11>
SB phase 1 cand. 75 branch on EDGE[31,185] (lhs=0.8291) : [ 4061.7751,  4066.4167], score = 0.69 (h)  <et=458.37>
SB phase 1 cand. 76 branch on EDGE[112,145] (lhs=0.3347): [ 4061.9060,  4064.0103], score = 0.65      <et=458.7>
SB phase 1 cand. 77 branch on EDGE[116,180] (lhs=0.1165): [ 4061.7527,  4065.5471], score = 0.47 (h)  <et=458.95>
SB phase 1 cand. 78 branch on EDGE[73,196] (lhs=0.6722) : [ 4062.0146,  4062.2718], score = 0.25      <et=459.19>
SB phase 1 cand. 79 branch on EDGE[31,113] (lhs=0.8263) : [ 4061.8158,  4062.5489], score = 0.17 (h)  <et=459.44>
SB phase 1 cand. 80 branch on EDGE[30,196] (lhs=0.3251) : [ 4061.8632,  4064.2140], score = 0.60      <et=459.75>
SB phase 1 cand. 81 branch on EDGE[80,137] (lhs=0.8987) : [ 4061.7196,  4064.9902], score = 0.30 (h)  <et=460.02>
SB phase 1 cand. 82 branch on EDGE[156,172] (lhs=0.6766): [ 4061.8401,  4065.2202], score = 0.75      <et=460.28>
SB phase 1 cand. 83 branch on EDGE[25,79] (lhs=0.1929)  : [ 4061.8858,  4063.2800], score = 0.42 (h)  <et=460.52>
SB phase 1 cand. 84 branch on EDGE[79,172] (lhs=0.3206) : [ 4061.8255,  4065.2202], score = 0.70      <et=460.76>
SB phase 1 cand. 85 branch on EDGE[60,121] (lhs=0.1696) : [ 4061.7854,  4065.4763], score = 0.59 (h)  <et=461.08>
SB phase 1 cand. 86 branch on EDGE[0,148] (lhs=0.3206)  : [ 4061.6328,  4061.8280], score = 0.00      <et=461.16>
SB phase 1 cand. 87 branch on EDGE[60,99] (lhs=0.8304)  : [ 4061.7854,  4065.4763], score = 0.59 (h)  <et=461.48>
SB phase 1 cand. 88 branch on EDGE[119,148] (lhs=0.6794): [ 4061.6328,  4061.8280], score = 0.00      <et=461.57>
SB phase 1 cand. 89 branch on EDGE[14,176] (lhs=0.8236) : [ 4061.8310,  4062.5445], score = 0.18 (h)  <et=461.82>
SB phase 1 cand. 90 branch on EDGE[119,156] (lhs=0.3206): [ 4061.6320,  4065.2202], score = 0.00      <et=461.96>
SB phase 1 cand. 91 branch on EDGE[124,134] (lhs=0.8263): [ 4061.7751,  4065.3944], score = 0.54 (h)  <et=462.23>
SB phase 1 cand. 92 branch on EDGE[120,132] (lhs=0.3206): [ 4061.8348,  4065.2202], score = 0.73      <et=462.44>
SB phase 1 cand. 93 branch on EDGE[31,165] (lhs=0.1682) : [ 4061.7578,  4065.3157], score = 0.46 (h)  <et=462.7>
SB phase 1 cand. 94 branch on EDGE[100,136] (lhs=0.3139): [ 4061.8841,  4062.5334], score = 0.23      <et=462.96>
SB phase 1 cand. 95 branch on EDGE[130,160] (lhs=0.1283): [ 4061.7663,  4063.4744], score = 0.25 (h)  <et=463.17>
SB phase 1 cand. 96 branch on EDGE[56,109] (lhs=0.3134) : [ 4061.7759,  4063.2774], score = 0.24      <et=463.45>
SB phase 1 cand. 97 branch on EDGE[28,91] (lhs=0.5829)  : [ 4062.2064,  4062.2918], score = 0.38 (h)  <et=463.67>
SB phase 1 cand. 98 branch on EDGE[56,175] (lhs=0.6866) : [ 4061.7759,  4063.2774], score = 0.24      <et=463.95>
SB phase 1 cand. 99 branch on EDGE[75,182] (lhs=0.3329) : [ 4061.9908,  4063.4981], score = 0.67 (h)  <et=464.21>
SB phase 1 cand. 100 branch on EDGE[87,145] (lhs=0.3124) : [ 4061.7029,  4062.4359], score = 0.06      <et=464.43>
**** Strong branching phase 2 is started *****
<DWph=1> <it=  6> <et=466.18> <Mt= 1.43> <Spt= 0.32> <nCl= 25> <al=0.00> <DB= 4062.8496> <Mlp= 4062.8496> <PB=4235.6> 
<DWph=1> <it=  7> <et=466.77> <Mt= 0.07> <Spt= 0.40> <nCl= 32> <al=0.00> <DB= 4062.8938> <Mlp= 4062.8938> <PB=4235.6> 
SB phase 2 cand.  1 branch on VNB (lhs=19.3175)         : [ 4062.8496,  4062.8938], score = 1.54 (h)  <et=466.79>
<DWph=1> <it= 19> <et=469.02> <Mt= 1.42> <Spt= 0.73> <nCl=132> <al=0.00> <DB= 4063.9184> <Mlp= 4063.9184> <PB=4235.6> 
<DWph=1> <it=  4> <et=469.36> <Mt= 0.03> <Spt= 0.23> <nCl= 14> <al=0.00> <DB= 4061.9631> <Mlp= 4061.9631> <PB=4235.6> 
SB phase 2 cand.  2 branch on EDGE[74,83] (lhs=0.1579)  : [ 4061.9631,  4063.9184], score = 0.76 (h)  <et=469.37>
<DWph=1> <it= 15> <et=471.30> <Mt= 1.26> <Spt= 0.58> <nCl= 95> <al=0.00> <DB= 4062.8216> <Mlp= 4062.8216> <PB=4235.6> 
<DWph=1> <it=  6> <et=471.77> <Mt= 0.06> <Spt= 0.33> <nCl= 22> <al=0.00> <DB= 4062.6974> <Mlp= 4062.6974> <PB=4235.6> 
SB phase 2 cand.  3 branch on EDGE[180,195] (lhs=0.4826): [ 4062.6974,  4062.8216], score = 1.27 (h)  <et=471.79>
**** Strong branching phase 3 is started *****
**** SB phase 3 evaluation of candidate 1, branch 1 ( VNB <= 19 ), value = 4062.89
<DWph=2> <it=  1> <et=471.90> <Mt= 0.00> <Spt= 0.04> <nCl=  2> <al=0.00> <DB= 4062.8938> <Mlp= 4062.8938> <PB=4235.6> 
<DWph=1> <it=  2> <et=472.00> <Mt= 0.00> <Spt= 0.10> <nCl=  0> <al=0.00> <DB= 4062.8938> <Mlp= 4062.8938> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.075722, pt = 0.009206, dt = 0.051909, ct = 0.013038, ndl = 10', bdl = 94', odl = 2', odf = 22', bsi = 2', cnt = 37', bdch = 955', odch = 90', lcp = 212', #sols = 150
<DWph=0> <it=  3> <et=472.09> <Mt= 0.00> <Spt= 0.09> <nCl= 26> <al=0.30> <DB= 3991.1715> <Mlp= 4062.8938> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.076599, pt = 0.009594, dt = 0.052287, ct = 0.013158, ndl = 10', bdl = 94', odl = 2', odf = 22', bsi = 2', cnt = 36', bdch = 971', odch = 92', lcp = 218', #sols = 150
<DWph=0> <it=  4> <et=472.19> <Mt= 0.02> <Spt= 0.09> <nCl= 17> <al=0.20> <DB= 4028.1265> <Mlp= 4062.8789> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.076349, pt = 0.009624, dt = 0.052148, ct = 0.013004, ndl = 10', bdl = 97', odl = 2', odf = 22', bsi = 2', cnt = 36', bdch = 974', odch = 91', lcp = 214', #sols = 150
<DWph=0> <it=  5> <et=472.29> <Mt= 0.01> <Spt= 0.08> <nCl=  8> <al=0.28> <DB= 4053.1475> <Mlp= 4062.8779> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.076781, pt = 0.009636, dt = 0.052524, ct = 0.01305, ndl = 10', bdl = 97', odl = 2', odf = 22', bsi = 2', cnt = 36', bdch = 970', odch = 90', lcp = 212', #sols = 150
<DWph=0> <it=  6> <et=472.38> <Mt= 0.00> <Spt= 0.09> <nCl=  2> <al=0.18> <DB= 4060.4480> <Mlp= 4062.8778> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.076483, pt = 0.009634, dt = 0.052225, ct = 0.013079, ndl = 10', bdl = 97', odl = 2', odf = 22', bsi = 2', cnt = 36', bdch = 971', odch = 91', lcp = 212', #sols = 150
<DWph=0> <it=  7> <et=472.47> <Mt= 0.01> <Spt= 0.09> <nCl=  3> <al=0.26> <DB= 4062.2412> <Mlp= 4062.8778> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.076313, pt = 0.009646, dt = 0.052083, ct = 0.013016, ndl = 10', bdl = 97', odl = 2', odf = 22', bsi = 2', cnt = 36', bdch = 969', odch = 90', lcp = 211', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.075903, pt = 0.009252, dt = 0.052011, ct = 0.013106, ndl = 10', bdl = 97', odl = 2', odf = 22', bsi = 2', cnt = 36', bdch = 974', odch = 91', lcp = 212', #sols = 150
<DWph=0> <it=  8> <et=472.65> <Mt= 0.00> <Spt= 0.17> <nCl=  1> <al=0.00> <DB= 4062.8778> <Mlp= 4062.8778> <PB=4235.6> 
Dynamic params and stats :  bidir.bord. = 253.1 aver.obdmd = 4.86634 aver.buck.num. = 6.23762 nbR1C = 138 with avMem = 10.0217
@@ 1664 0 4062.88 0.065234 0.065574 82.9934 472.65
    Full reduced cost fixing is not called (gap ratio is 0.948718)
ColGenEvalAlg final dual bound: 4062.88 (rounded: 4062.88)
Current active cuts : CAP(2,290.323) R1C(138,434.374) 3rowPackR1C(61) 4rowPackR1C(28) 5rowPackR1C(49)
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.116344, aver. viol. = 0.0499177
Shrinking heuristic shrunk 53 edges
In total 2 RCC cut(s) are found by the greedy construction heuristic 
In total 4 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(6) R1C(150), max.viol = 0.160925, aver.viol = 0.0512702, sep/add took 0.229738/0.341479 sec. -----
15735 columns (8266 active), 1064 dyn. constrs. (307 active), 1470 art. vars. (709 active)
<DWph=2> <it=  1> <et=473.43> <Mt= 0.14> <Spt= 0.04> <nCl=  4> <al=0.00> <DB= 4063.5621> <Mlp= 4063.5621> <PB=4235.6> 
<DWph=1> <it=  2> <et=473.49> <Mt= 0.01> <Spt= 0.05> <nCl= 11> <al=0.40> <DB= 3989.9066> <Mlp= 4063.5621> <PB=4235.6> 
<DWph=1> <it=  3> <et=473.57> <Mt= 0.03> <Spt= 0.05> <nCl=  3> <al=0.46> <DB= 4026.7591> <Mlp= 4063.5566> <PB=4235.6> 
<DWph=1> <it=  4> <et=473.64> <Mt= 0.02> <Spt= 0.05> <nCl=  4> <al=0.51> <DB= 4032.2935> <Mlp= 4063.5533> <PB=4235.6> 
<DWph=1> <it=  5> <et=473.70> <Mt= 0.01> <Spt= 0.05> <nCl=  2> <al=0.56> <DB= 4045.9665> <Mlp= 4063.5533> <PB=4235.6> 
<DWph=1> <it=  6> <et=473.81> <Mt= 0.00> <Spt= 0.10> <nCl=  2> <al=0.00> <DB= 4060.6323> <Mlp= 4063.5533> <PB=4235.6> 
<DWph=1> <it=  7> <et=473.91> <Mt= 0.01> <Spt= 0.10> <nCl=  0> <al=0.00> <DB= 4063.5533> <Mlp= 4063.5533> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.079226, pt = 0.009705, dt = 0.054153, ct = 0.013918, ndl = 11', bdl = 99', odl = 2', odf = 22', bsi = 2', cnt = 39', bdch = 1011', odch = 88', lcp = 230', #sols = 150
<DWph=0> <it=  8> <et=474.01> <Mt= 0.00> <Spt= 0.10> <nCl= 50> <al=0.26> <DB= 3975.8073> <Mlp= 4063.5533> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.080835, pt = 0.010657, dt = 0.05467, ct = 0.014033, ndl = 10', bdl = 98', odl = 2', odf = 22', bsi = 2', cnt = 39', bdch = 990', odch = 87', lcp = 230', #sols = 150
<DWph=0> <it=  9> <et=474.18> <Mt= 0.07> <Spt= 0.09> <nCl=  8> <al=0.34> <DB= 4021.0700> <Mlp= 4063.4563> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.080559, pt = 0.010612, dt = 0.054493, ct = 0.013976, ndl = 10', bdl = 97', odl = 2', odf = 22', bsi = 2', cnt = 39', bdch = 980', odch = 87', lcp = 228', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.080367, pt = 0.009818, dt = 0.054859, ct = 0.014197, ndl = 10', bdl = 97', odl = 2', odf = 22', bsi = 2', cnt = 39', bdch = 1002', odch = 89', lcp = 237', #sols = 150
<DWph=0> <it= 10> <et=474.37> <Mt= 0.01> <Spt= 0.19> <nCl= 19> <al=0.00> <DB= 4040.1914> <Mlp= 4063.4562> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.080142, pt = 0.010579, dt = 0.054185, ct = 0.013889, ndl = 10', bdl = 98', odl = 2', odf = 21', bsi = 2', cnt = 39', bdch = 973', odch = 86', lcp = 224', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.079573, pt = 0.009827, dt = 0.054226, ct = 0.014072, ndl = 10', bdl = 96', odl = 2', odf = 22', bsi = 2', cnt = 39', bdch = 982', odch = 87', lcp = 230', #sols = 150
<DWph=0> <it= 11> <et=474.56> <Mt= 0.01> <Spt= 0.18> <nCl=  3> <al=0.00> <DB= 4063.4561> <Mlp= 4063.4561> <PB=4235.6> 
Dynamic params and stats :  bidir.bord. = 253.1 aver.obdmd = 4.86634 aver.buck.num. = 6.23762 nbR1C = 152 with avMem = 9.78289
@@ 1664 1 4063.46 0.0684452 0.069056 82.9934 474.56
    Full reduced cost fixing is not called (gap ratio is 0.945542)
ColGenEvalAlg final dual bound: 4063.46 (rounded: 4063.46)
Gap improvement since the last cut separation : 0.00334811 (4062.88)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : CAP(5,316.262) R1C(152,442.244) 3rowPackR1C(81) 4rowPackR1C(27) 5rowPackR1C(44)
129 Rank-1 3-rows pack. cuts added ,  max viol. = 0.052433, aver. viol. = 0.0372597
Building structures for heuristic rank-1 packing cut separation...done!
68 Rank-1 4-rows pack. cuts added ,  max viol. = 0.105827, aver. viol. = 0.0375668
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.0704554, aver. viol. = 0.0512997
Shrinking heuristic shrunk 42 edges
In total 2 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(2) R1C(297), max.viol = 0.134267, aver.viol = 0.0463355, sep/add took 1.75394/0.649512 sec. -----
15841 columns (8372 active), 1363 dyn. constrs. (467 active), 1769 art. vars. (869 active)
<DWph=2> <it=  1> <et=477.21> <Mt= 0.17> <Spt= 0.04> <nCl= 12> <al=0.00> <DB= 4033.5733> <Mlp= 4064.2114> <PB=4235.6> 
<DWph=2> <it=  2> <et=477.26> <Mt= 0.01> <Spt= 0.05> <nCl=  3> <al=0.00> <DB= 4064.2114> <Mlp= 4064.2114> <PB=4235.6> 
<DWph=1> <it=  3> <et=477.32> <Mt= 0.00> <Spt= 0.05> <nCl=  9> <al=0.30> <DB= 3966.9754> <Mlp= 4064.2114> <PB=4235.6> 
<DWph=1> <it=  4> <et=477.45> <Mt= 0.08> <Spt= 0.05> <nCl=  3> <al=0.20> <DB= 4027.9415> <Mlp= 4064.1693> <PB=4235.6> 
<DWph=1> <it=  5> <et=477.53> <Mt= 0.02> <Spt= 0.06> <nCl=  1> <al=0.28> <DB= 4044.7369> <Mlp= 4064.1677> <PB=4235.6> 
<DWph=1> <it=  6> <et=477.64> <Mt= 0.01> <Spt= 0.10> <nCl=  0> <al=0.00> <DB= 4064.1677> <Mlp= 4064.1677> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.083884, pt = 0.011072, dt = 0.056997, ct = 0.014292, ndl = 11', bdl = 104', odl = 2', odf = 24', bsi = 2', cnt = 40', bdch = 1070', odch = 104', lcp = 247', #sols = 150
<DWph=0> <it=  7> <et=477.74> <Mt= 0.00> <Spt= 0.10> <nCl= 34> <al=0.25> <DB= 3962.4784> <Mlp= 4064.1677> <PB=4235.6> 
    RCSP exact solver info for graph G_1 : TT = 0.08555, pt = 0.01169, dt = 0.057956, ct = 0.014386, ndl = 11', bdl = 105', odl = 2', odf = 24', bsi = 2', cnt = 39', bdch = 1089', odch = 107', lcp = 253', #sols = 150
<DWph=0> <it=  8> <et=477.92> <Mt= 0.08> <Spt= 0.10> <nCl=  5> <al=0.33> <DB= 4030.9148> <Mlp= 4064.1367> <PB=4235.6> 
