Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s44t = 44
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s44t = 44
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.50> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.55> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-6769430.8590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.45> <DB=-6318905.4936> <Mlp=1327720.5800> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-5405382.2287> <Mlp=1221871.5000> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.70> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-4798767.3658> <Mlp=1123789.1000> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.75> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-5229982.4695> <Mlp=1090114.0571> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.80> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-4507902.0685> <Mlp=1058466.9600> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.84> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-4283956.1386> <Mlp=1010054.5950> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.89> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.71> <DB=-4108105.8406> <Mlp=932923.0932> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.94> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-4254632.9382> <Mlp=858144.1510> <PB=3280.2> 
#<DWph=2> <it= 11> <et=0.98> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.76> <DB=-3910661.6803> <Mlp=809225.3925> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.03> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-3926327.7937> <Mlp=767097.8668> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.08> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-3578843.0393> <Mlp=729444.1110> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.13> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-3886778.8788> <Mlp=684007.8421> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.17> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-3463376.3205> <Mlp=654565.8494> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.22> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-3295395.3715> <Mlp=637941.9215> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.27> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.87> <DB=-3323212.6196> <Mlp=613070.5655> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.32> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-3106660.8560> <Mlp=563326.6176> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.37> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3256284.5613> <Mlp=517252.0529> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.42> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3090596.6355> <Mlp=478861.0230> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.47> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-3113324.3773> <Mlp=451607.2171> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.52> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-2750461.2084> <Mlp=407304.0777> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.57> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-2838178.6111> <Mlp=395192.6970> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.62> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-2738253.2048> <Mlp=380016.6410> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.67> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2689259.2824> <Mlp=352097.6733> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.72> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2632518.6735> <Mlp=326663.5724> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.78> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2415110.9425> <Mlp=291453.2395> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.83> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2352183.3788> <Mlp=279046.2831> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.89> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2352439.5824> <Mlp=239352.7063> <PB=3280.2> 
#<DWph=2> <it= 30> <et=1.95> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.88> <DB=-2231440.4511> <Mlp=214059.8304> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.00> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-2469658.8850> <Mlp=205846.8829> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.06> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-2205728.2300> <Mlp=186389.7331> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.12> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-2219786.8252> <Mlp=160795.1590> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.17> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-2088207.5665> <Mlp=141718.8623> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.23> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.85> <DB=-2153626.7238> <Mlp=113482.9477> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.29> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.87> <DB=-1902965.2926> <Mlp=91015.1687> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.35> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-1867440.9902> <Mlp=74318.6984> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.40> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.89> <DB=-1754702.8886> <Mlp=57844.2211> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.47> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.90> <DB=-1649539.8303> <Mlp=31424.3366> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.53> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-1405477.8590> <Mlp=20236.1024> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.59> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.70> <DB=-1357829.5944> <Mlp=17372.8581> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.64> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.73> <DB=-1257019.7220> <Mlp=14829.8087> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.70> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-1054741.8422> <Mlp=10169.8509> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.76> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.66> <DB=-935161.3814> <Mlp= 8980.8104> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.82> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.56> <DB=-510900.8972> <Mlp= 8176.6880> <PB=3280.2> 
#<DWph=2> <it= 46> <et=2.88> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.46> <DB=-213600.1954> <Mlp= 8005.4024> <PB=3280.2> 
#<DWph=2> <it= 47> <et=2.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.36> <DB=-57686.9759> <Mlp= 7744.0743> <PB=3280.2> 
SB phase 1 cand. 59 branch on EDGE[103,124] (lhs=0.5630): [ 2913.1134,  2913.4641], score = 0.82      <et=657.27>
SB phase 1 cand. 60 branch on EDGE[0,124] (lhs=0.4370)  : [ 2913.1134,  2913.1174], score = 0.56      <et=657.66>
SB phase 1 cand. 61 branch on EDGE[0,112] (lhs=0.5681)  : [ 2914.3239,  2914.6331], score = 4.44      <et=658.31>
SB phase 1 cand. 62 branch on EDGE[40,112] (lhs=0.5681) : [ 2912.9908,  2914.7113], score = 1.46      <et=658.78>
SB phase 1 cand. 63 branch on EDGE[56,72] (lhs=0.4306)  : [ 2913.2197,  2913.7471], score = 1.18      <et=659.2>
SB phase 1 cand. 64 branch on EDGE[0,80] (lhs=0.5737)   : [ 2912.8548,  2913.3376], score = 0.47      <et=659.61>
SB phase 1 cand. 65 branch on EDGE[32,38] (lhs=0.5741)  : [ 2913.3736,  2913.5115], score = 1.15      <et=660.1>
SB phase 1 cand. 66 branch on EDGE[153,193] (lhs=0.4252): [ 2912.9801,  2913.5472], score = 0.72      <et=660.53>
SB phase 1 cand. 67 branch on EDGE[31,165] (lhs=0.5763) : [ 2914.6343,  2914.7783], score = 5.47      <et=661.03>
SB phase 1 cand. 68 branch on EDGE[0,152] (lhs=0.5780)  : [ 2913.6676,  2913.7548], score = 1.81      <et=661.59>
SB phase 1 cand. 69 branch on EDGE[99,112] (lhs=0.4188) : [ 2912.9252,  2914.8876], score = 1.41      <et=662.1>
SB phase 1 cand. 70 branch on EDGE[12,22] (lhs=0.5829)  : [ 2913.6468,  2914.9463], score = 3.30      <et=662.74>
SB phase 1 cand. 71 branch on EDGE[146,161] (lhs=0.4150): [ 2913.0763,  2914.3259], score = 1.39      <et=663.12>
SB phase 1 cand. 72 branch on EDGE[148,168] (lhs=0.4121): [ 2913.2786,  2917.2105], score = 4.42      <et=663.65>
SB phase 1 cand. 73 branch on EDGE[39,108] (lhs=0.5900) : [ 2913.0122,  2913.2304], score = 0.56      <et=664.1>
SB phase 1 cand. 74 branch on EDGE[0,39] (lhs=0.4100)   : [ 2912.9214,  2913.2304], score = 0.48      <et=664.55>
SB phase 1 cand. 75 branch on EDGE[54,151] (lhs=0.5941) : [ 2913.1668,  2914.3372], score = 1.58      <et=665.02>
SB phase 1 cand. 76 branch on EDGE[44,79] (lhs=0.4040)  : [ 2912.8072,  2914.2668], score = 0.84      <et=665.44>
SB phase 1 cand. 77 branch on EDGE[44,63] (lhs=0.5960)  : [ 2912.8585,  2913.4036], score = 0.51      <et=665.81>
SB phase 1 cand. 78 branch on EDGE[69,134] (lhs=0.4032) : [ 2912.7156,  2913.5325], score = 0.41      <et=666.18>
SB phase 1 cand. 79 branch on EDGE[0,174] (lhs=0.5983)  : [ 2912.9894,  2913.5104], score = 0.71      <et=666.59>
SB phase 1 cand. 80 branch on EDGE[0,155] (lhs=0.4008)  : [ 2912.8845,  2913.3349], score = 0.50      <et=667.03>
SB phase 1 cand. 81 branch on EDGE[132,155] (lhs=0.5992): [ 2912.8845,  2913.3349], score = 0.50      <et=667.48>
SB phase 1 cand. 82 branch on EDGE[129,191] (lhs=0.5994): [ 2913.7333,  2913.9567], score = 2.17      <et=667.96>
SB phase 1 cand. 83 branch on EDGE[32,90] (lhs=0.3997)  : [ 2912.8162,  2914.7760], score = 1.08      <et=668.52>
SB phase 1 cand. 84 branch on EDGE[0,14] (lhs=0.3989)   : [ 2912.7915,  2913.3603], score = 0.42      <et=668.9>
SB phase 1 cand. 85 branch on EDGE[53,76] (lhs=0.6016)  : [ 2916.6945,  2919.4364], score = 30.60      <et=669.58>
SB phase 1 cand. 86 branch on EDGE[76,171] (lhs=0.3984) : [ 2916.3255,  2930.1616], score = 70.45      <et=670.31>
SB phase 1 cand. 87 branch on EDGE[170,171] (lhs=0.6016): [ 2916.3255,  2921.5516], score = 36.36      <et=670.96>
SB phase 1 cand. 88 branch on EDGE[42,53] (lhs=0.3984)  : [ 2915.6772,  2920.8182], score = 27.98      <et=671.56>
SB phase 1 cand. 89 branch on EDGE[0,103] (lhs=0.6042)  : [ 2913.0838,  2913.5769], score = 0.87      <et=671.98>
SB phase 1 cand. 90 branch on EDGE[79,158] (lhs=0.3939) : [ 2912.8795,  2914.2723], score = 0.98      <et=672.44>
SB phase 1 cand. 91 branch on EDGE[0,157] (lhs=0.6074)  : [ 2914.0075,  2916.6186], score = 6.98      <et=673.09>
SB phase 1 cand. 92 branch on EDGE[63,155] (lhs=0.6078) : [ 2913.0312,  2913.7446], score = 0.92      <et=673.55>
SB phase 1 cand. 93 branch on EDGE[125,141] (lhs=0.6082): [ 2913.8548,  2914.1323], score = 2.63      <et=674.02>
SB phase 1 cand. 94 branch on EDGE[43,65] (lhs=0.6085)  : [ 2913.7880,  2913.8170], score = 2.06      <et=674.44>
SB phase 1 cand. 95 branch on EDGE[72,107] (lhs=0.6093) : [ 2914.0772,  2914.4625], score = 3.59      <et=674.96>
SB phase 1 cand. 96 branch on EDGE[56,184] (lhs=0.3891) : [ 2912.7179,  2917.3436], score = 1.75      <et=675.45>
SB phase 1 cand. 97 branch on EDGE[0,42] (lhs=0.3869)   : [ 2912.5635,  2926.6395], score = 2.81      <et=675.95>
SB phase 1 cand. 98 branch on EDGE[158,172] (lhs=0.6171): [ 2912.6208,  2914.2798], score = 0.49      <et=676.38>
SB phase 1 cand. 99 branch on EDGE[18,197] (lhs=0.3829) : [ 2912.9986,  2913.7169], score = 0.85      <et=676.8>
SB phase 1 cand. 100 branch on EDGE[0,67] (lhs=0.6214)   : [ 2912.8978,  2912.9010], score = 0.28      <et=677.18>
**** Strong branching phase 2 is started *****
<DWph=2> <it= 12> <et=681.22> <Mt= 2.45> <Spt= 1.56> <nCl=109> <al=0.30> <DB= 2644.3148> <Mlp= 2924.4731> <PB=3280.2> 
<DWph=1> <it= 25> <et=698.60> <Mt= 1.26> <Spt=16.11> <nCl=164> <al=0.00> <DB= 2918.4773> <Mlp= 2918.4773> <PB=3280.2> 
<DWph=1> <it= 16> <et=714.01> <Mt= 1.68> <Spt=13.03> <nCl=160> <al=0.00> <DB= 2914.5332> <Mlp= 2914.5332> <PB=3280.2> 
SB phase 2 cand.  1 branch on EDGE[76,171] (lhs=0.3984) : [ 2914.5332,  2918.4773], score = 13.24      <et=714.04>
<DWph=1> <it= 16> <et=729.43> <Mt= 2.47> <Spt=12.24> <nCl=199> <al=0.00> <DB= 2915.2859> <Mlp= 2915.2859> <PB=3280.2> 
<DWph=1> <it= 17> <et=748.91> <Mt= 2.00> <Spt=16.85> <nCl=199> <al=0.00> <DB= 2914.6442> <Mlp= 2914.6442> <PB=3280.2> 
SB phase 2 cand.  2 branch on EDGE[170,171] (lhs=0.6016): [ 2914.6442,  2915.2859], score = 6.65      <et=748.95>
<DWph=1> <it= 22> <et=773.44> <Mt= 2.39> <Spt=21.46> <nCl=202> <al=0.00> <DB= 2914.5307> <Mlp= 2914.5307> <PB=3280.2> 
<DWph=1> <it= 15> <et=790.13> <Mt= 1.35> <Spt=14.70> <nCl=187> <al=0.00> <DB= 2914.9646> <Mlp= 2914.9646> <PB=3280.2> 
SB phase 2 cand.  3 branch on EDGE[53,76] (lhs=0.6016)  : [ 2914.5307,  2914.9646], score = 5.62      <et=790.17>
**** Strong branching phase 3 is started *****
**** SB phase 3 evaluation of candidate 1, branch 1 ( EDGE[76,171] >= 1 ), value = 2918.48
<DWph=2> <it=  1> <et=791.36> <Mt= 0.41> <Spt= 0.12> <nCl=  7> <al=0.50> <DB= 2899.1512> <Mlp= 2918.4771> <PB=3280.2> 
<DWph=2> <it=  2> <et=791.62> <Mt= 0.02> <Spt= 0.25> <nCl= 18> <al=0.10> <DB= 2552.3649> <Mlp= 2918.4773> <PB=3280.2> 
<DWph=1> <it=  3> <et=792.83> <Mt= 0.04> <Spt= 1.17> <nCl= 26> <al=0.45> <DB= 2678.6455> <Mlp= 2918.4773> <PB=3280.2> 
<DWph=1> <it=  4> <et=794.02> <Mt= 0.04> <Spt= 1.15> <nCl= 13> <al=0.51> <DB= 2799.7320> <Mlp= 2918.4773> <PB=3280.2> 
<DWph=1> <it=  5> <et=795.24> <Mt= 0.03> <Spt= 1.18> <nCl= 15> <al=0.41> <DB= 2703.1482> <Mlp= 2918.4760> <PB=3280.2> 
<DWph=1> <it=  6> <et=797.56> <Mt= 0.03> <Spt= 2.30> <nCl=  7> <al=0.00> <DB= 2880.7467> <Mlp= 2918.4760> <PB=3280.2> 
<DWph=1> <it=  7> <et=798.72> <Mt= 0.02> <Spt= 1.14> <nCl=  1> <al=0.36> <DB= 2908.7909> <Mlp= 2918.4760> <PB=3280.2> 
<DWph=1> <it=  8> <et=801.02> <Mt= 0.01> <Spt= 2.28> <nCl=  1> <al=0.00> <DB= 2918.0301> <Mlp= 2918.4760> <PB=3280.2> 
<DWph=1> <it=  9> <et=803.31> <Mt= 0.02> <Spt= 2.27> <nCl=  0> <al=0.00> <DB= 2918.4760> <Mlp= 2918.4760> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 13.7922, pt = 0.00685, dt = 13.3488, ct = 0.433375, ndl = 535', bdl = 42235', odl = 360', odf = 2723', bsi = 1', cnt = 277', bdch = 2329209', odch = 103461', lcp = 159576', #sols = 150
<DWph=0> <it= 10> <et=817.13> <Mt= 0.01> <Spt=13.82> <nCl=114> <al=0.06> <DB= 2755.2459> <Mlp= 2918.4760> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 13.0356, pt = 0.007033, dt = 12.6165, ct = 0.408889, ndl = 515', bdl = 41199', odl = 356', odf = 2650', bsi = 1', cnt = 228', bdch = 2197401', odch = 96522', lcp = 147491', #sols = 150
<DWph=0> <it= 11> <et=830.29> <Mt= 0.11> <Spt=13.05> <nCl= 21> <al=0.00> <DB= 2851.6059> <Mlp= 2918.3524> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 13.0289, pt = 0.007339, dt = 12.6107, ct = 0.407796, ndl = 514', bdl = 41023', odl = 356', odf = 2647', bsi = 1', cnt = 229', bdch = 2185727', odch = 96234', lcp = 147491', #sols = 150
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (447)...    RCSP exact solver info for graph G_1 : TT = 13.2618, pt = 0.006967, dt = 12.8408, ct = 0.411036, ndl = 521', bdl = 41761', odl = 357', odf = 2668', bsi = 1', cnt = 229', bdch = 2247047', odch = 98970', lcp = 150617', #sols = 150
<DWph=0> <it= 12> <et=856.63> <Mt= 0.02> <Spt=26.31> <nCl= 10> <al=0.00> <DB= 2918.3521> <Mlp= 2918.3521> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396 nbR1C = 57 with avMem = 7.80702
@@ 208 0 2918.35 13.2695 13.7821 75.0958 856.63
    Full reduced cost fixing is not called (gap ratio is 0.924904)
ColGenEvalAlg final dual bound: 2918.35 (rounded: 2918.35)
Current active cuts : CAP(17,267.384) R1C(8+49,64.1558) 1rowPackR1C(8) 3rowPackR1C(49)
22 Rank-1 1-rows pack. cuts added ,  max viol. = 0.23107, aver. viol. = 0.0935703
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.441537, aver. viol. = 0.261958
Shrinking heuristic shrunk 44 edges
In total 13 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 14 RCC cut(s) are found by the greedy construction heuristic 
In total 14 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(41) R1C(172), max.viol = 0.441537, aver.viol = 0.209749, sep/add took 0.261741/0.477413 sec. -----
8990 columns (8043 active), 383 dyn. constrs. (342 active), 789 art. vars. (744 active)
<DWph=2> <it=  1> <et=858.40> <Mt= 0.85> <Spt= 0.14> <nCl=  7> <al=0.50> <DB= 2903.3733> <Mlp= 2926.1415> <PB=3280.2> 
<DWph=2> <it=  2> <et=858.65> <Mt= 0.11> <Spt= 0.13> <nCl=  4> <al=0.55> <DB= 2921.8327> <Mlp= 2926.0868> <PB=3280.2> 
<DWph=2> <it=  3> <et=858.81> <Mt= 0.03> <Spt= 0.14> <nCl= 15> <al=0.45> <DB= 2843.4463> <Mlp= 2926.0867> <PB=3280.2> 
<DWph=2> <it=  4> <et=859.11> <Mt= 0.16> <Spt= 0.14> <nCl=  8> <al=0.51> <DB= 2919.1513> <Mlp= 2925.9204> <PB=3280.2> 
<DWph=2> <it=  5> <et=859.37> <Mt= 0.12> <Spt= 0.14> <nCl=  3> <al=0.55> <DB= 2828.6886> <Mlp= 2925.8839> <PB=3280.2> 
<DWph=2> <it=  6> <et=859.87> <Mt= 0.21> <Spt= 0.28> <nCl=  6> <al=0.20> <DB= 2924.9334> <Mlp= 2925.6994> <PB=3280.2> 
<DWph=2> <it=  7> <et=860.03> <Mt= 0.03> <Spt= 0.14> <nCl=  4> <al=0.50> <DB= 2864.7980> <Mlp= 2925.6993> <PB=3280.2> 
<DWph=2> <it=  8> <et=860.38> <Mt= 0.06> <Spt= 0.28> <nCl= 11> <al=0.10> <DB= 2900.1804> <Mlp= 2925.6634> <PB=3280.2> 
<DWph=2> <it=  9> <et=860.78> <Mt= 0.12> <Spt= 0.28> <nCl=  9> <al=0.00> <DB= 2722.5600> <Mlp= 2925.6100> <PB=3280.2> 
<DWph=2> <it= 10> <et=861.09> <Mt= 0.03> <Spt= 0.28> <nCl=  5> <al=0.00> <DB= 2925.6100> <Mlp= 2925.6100> <PB=3280.2> 
<DWph=1> <it= 11> <et=862.42> <Mt= 0.02> <Spt= 1.32> <nCl= 30> <al=0.25> <DB= 2706.6532> <Mlp= 2925.6100> <PB=3280.2> 
<DWph=1> <it= 12> <et=864.53> <Mt= 0.79> <Spt= 1.31> <nCl= 27> <al=0.32> <DB= 2786.4436> <Mlp= 2924.1037> <PB=3280.2> 
<DWph=1> <it= 13> <et=866.14> <Mt= 0.31> <Spt= 1.29> <nCl= 22> <al=0.22> <DB= 2684.4341> <Mlp= 2923.9145> <PB=3280.2> 
<DWph=1> <it= 14> <et=867.85> <Mt= 0.44> <Spt= 1.28> <nCl= 21> <al=0.12> <DB= 2795.2390> <Mlp= 2923.7003> <PB=3280.2> 
<DWph=1> <it= 15> <et=869.38> <Mt= 0.23> <Spt= 1.30> <nCl= 19> <al=0.02> <DB= 2859.7433> <Mlp= 2923.6690> <PB=3280.2> 
<DWph=1> <it= 16> <et=870.78> <Mt= 0.15> <Spt= 1.24> <nCl= 14> <al=0.00> <DB= 2872.4782> <Mlp= 2923.6454> <PB=3280.2> 
<DWph=1> <it= 17> <et=872.11> <Mt= 0.08> <Spt= 1.26> <nCl= 11> <al=0.03> <DB= 2854.4583> <Mlp= 2923.6350> <PB=3280.2> 
<DWph=1> <it= 18> <et=873.57> <Mt= 0.20> <Spt= 1.26> <nCl= 12> <al=0.13> <DB= 2865.7689> <Mlp= 2923.5929> <PB=3280.2> 
<DWph=1> <it= 19> <et=874.99> <Mt= 0.15> <Spt= 1.26> <nCl=  7> <al=0.22> <DB= 2890.0789> <Mlp= 2923.5452> <PB=3280.2> 
<DWph=1> <it= 20> <et=876.34> <Mt= 0.07> <Spt= 1.28> <nCl=  7> <al=0.12> <DB= 2866.3610> <Mlp= 2923.5388> <PB=3280.2> 
<DWph=1> <it= 21> <et=877.77> <Mt= 0.18> <Spt= 1.26> <nCl=  5> <al=0.20> <DB= 2904.3022> <Mlp= 2923.4689> <PB=3280.2> 
<DWph=1> <it= 22> <et=879.13> <Mt= 0.09> <Spt= 1.26> <nCl=  8> <al=0.28> <DB= 2910.7761> <Mlp= 2923.4543> <PB=3280.2> 
<DWph=1> <it= 23> <et=880.42> <Mt= 0.05> <Spt= 1.25> <nCl=  5> <al=0.36> <DB= 2905.7262> <Mlp= 2923.4531> <PB=3280.2> 
<DWph=1> <it= 24> <et=881.71> <Mt= 0.03> <Spt= 1.25> <nCl=  1> <al=0.42> <DB= 2913.1370> <Mlp= 2923.4523> <PB=3280.2> 
<DWph=1> <it= 25> <et=884.22> <Mt= 0.03> <Spt= 2.48> <nCl=  2> <al=0.00> <DB= 2916.8778> <Mlp= 2923.4523> <PB=3280.2> 
<DWph=1> <it= 26> <et=886.73> <Mt= 0.02> <Spt= 2.49> <nCl=  1> <al=0.00> <DB= 2922.0624> <Mlp= 2923.4523> <PB=3280.2> 
<DWph=1> <it= 27> <et=889.23> <Mt= 0.03> <Spt= 2.47> <nCl=  2> <al=0.00> <DB= 2923.3472> <Mlp= 2923.4522> <PB=3280.2> 
<DWph=1> <it= 28> <et=891.69> <Mt= 0.02> <Spt= 2.44> <nCl=  1> <al=0.00> <DB= 2923.4522> <Mlp= 2923.4522> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (431)...    RCSP exact solver info for graph G_1 : TT = 15.8826, pt = 0.013326, dt = 15.4101, ct = 0.456186, ndl = 593', bdl = 45844', odl = 376', odf = 2898', bsi = 1', cnt = 441', bdch = 2694586', odch = 115425', lcp = 183393', #sols = 150
<DWph=0> <it= 29> <et=907.64> <Mt= 0.02> <Spt=15.93> <nCl=150> <al=0.08> <DB= 2809.7788> <Mlp= 2923.4522> <PB=3280.2> 
